live_id,species,user_id,user_name,gender,time,content,label
11809871632,美食饮料,666666,草莓槑:,未知,2025/4/25 12:30,@娃娃菜葉子飄啊飄因为这个公司没人性,0
11809871632,美食饮料,666666,还是睡不着:,未知,2025/4/25 12:31,下链接～,1
11809871632,美食饮料,666666,草莓槑:,未知,2025/4/25 12:31,我走了大漂亮记得开回放!!!,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 12:31,@草莓槑整顿职场走起,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 12:32,几点下播,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:32,@草莓槑拜拜[抽泣R],0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 12:32,@爱烹饪的拔叔瓜总好,0
11809871632,美食饮料,666666,emo小地瓜:,未知,2025/4/25 12:32,今天怎麼加班啦?,0
11809871632,美食饮料,666666,飞花轻似梦:,未知,2025/4/25 12:32,问就是没有,0
11809871632,美食饮料,666666,能讲情话吗？:,未知,2025/4/25 12:32,奶中了许愿色,0
11809871632,美食饮料,666666,emo小地瓜:,未知,2025/4/25 12:33,為什麼今天加班啊,0
11809871632,美食饮料,666666,源头代理产地证:,未知,2025/4/25 12:33,"光看聊天了,没看",0
11809871632,美食饮料,666666,emo小地瓜:,未知,2025/4/25 12:33,忘記抽福袋!!,0
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:33,"大家点点赞,点赞到四万转盘机会得二十枚脆墩墩（现在是十五枚,最高五万赞二十五枚）",0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:34,可以看你們看久一點,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 12:34,家人们都吃饭了吗,0
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:34,我们急啥,0
11809871632,美食饮料,666666,飞花轻似梦:,未知,2025/4/25 12:35,LILY富婆分享,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:35,@小桃子還沒,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:36,漂亮余,0
11809871632,美食饮料,666666,一顿四个肉夹馍:,未知,2025/4/25 12:36,几点下班啊,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:36,喝点水,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 12:37,欧气!,0
11809871632,美食饮料,666666,emo小地瓜:,未知,2025/4/25 12:37,@一顿四个肉夹馍只有說晚點,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:37,还有一分钟,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 12:37,怎么还不下链接,1
11809871632,美食饮料,666666,小生:,未知,2025/4/25 12:37,这么强!,0
11809871632,美食饮料,666666,Lanbabe:,未知,2025/4/25 12:37,我今天点奶茶骑手给我送错了,0
11809871632,美食饮料,666666,Lanbabe:,未知,2025/4/25 12:37,骑手还说没送错,0
11809871632,美食饮料,666666,Vking:,未知,2025/4/25 12:38,今天还没截单呀,0
11809871632,美食饮料,666666,emo小地瓜:,未知,2025/4/25 12:38,@Lanbabe差評,0
11809871632,美食饮料,666666,Lanbabe:,未知,2025/4/25 12:38,"结果商家今天有两个18号一个是预定单的18号,,我也是18号,骑手就拿错了",0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:38,小猪妮来吧,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:39,还有几单?,0
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:40,"大家点点赞,点赞到四万转盘机会得二十枚脆墩墩（现在是十五枚,最高五万赞二十五枚）",0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:40,漂亮不开心了吗,0
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:40,"小鱼,我也要",1
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 12:41,今天幾點抽獎呀,0
11809871632,美食饮料,666666,xiaokeai:,未知,2025/4/25 12:41,放右边,0
11809871632,美食饮料,666666,:,未知,2025/4/25 12:41,不结单?,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:41,今天不下链接吗,1
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:41,下链接,1
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 12:42,上一个,0
11809871632,美食饮料,666666,还是睡不着:,未知,2025/4/25 12:42,"对,键盘太好看了",1
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:42,"再忙也没这个重要呀,不下班啦",0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:43,我又不行了小猪妮,0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 12:43,不下連結怎麼拆盲盒,1
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:43,想看哈哈哈哈啊哈哈,0
11809871632,美食饮料,666666,:,未知,2025/4/25 12:43,为啥不下链接啊?,1
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 12:43,没许愿色,0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 12:44,三麗鷗,0
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 12:44,上上单有我的脆墩墩,1
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:44,我是坏人我是坏人,0
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 12:44,没人理我,0
11809871632,美食饮料,666666,Wenchen013:,未知,2025/4/25 12:44,上上單,0
11809871632,美食饮料,666666,小嫩猪蹄子:,未知,2025/4/25 12:44,我的吗?,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:44,我来背锅我来背锅,0
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 12:44,第一根紫色的,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:44,@小胖茂怎麼你要背鍋了,0
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 12:44,好像是我忘记了,0
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 12:45,还是睡不着前一单,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:45,@椰椰椰子因为你今天过生日,0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 12:45,倒數第二粉,0
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 12:45,@小嫩猪蹄子不谢!,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:45,@小胖茂那也不許你搶我工作,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:45,@椰椰椰子行行行,0
11809871632,美食饮料,666666,可乐加冰:,未知,2025/4/25 12:46,今天是一点下链接吗,1
11809871632,美食饮料,666666,emo小地瓜:,未知,2025/4/25 12:47,還沒下鏈結嗎,1
11809871632,美食饮料,666666,:,未知,2025/4/25 12:47,小咸鱼,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:48,漂亮余你明天休息吧,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:48,感觉你不舒服呀,0
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:48,前面榴莲多划了,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:48,瓜總的先,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:48,我们替你们急,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:49,@爱烹饪的拔叔你不想让她们下班吗还下单,0
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:49,本来是整的,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:49,56-65,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 12:49,今天是到1点么[捂嘴笑R],0
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:49,我不想要啥,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 12:49,要小紧张,0
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 12:49,他想要小紫嘖,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:50,@小生早上没有小紧张之后我的大漂亮,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 12:50,除了榴莲谁都行,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 12:50,小猪妮大漂亮,0
11809871632,美食饮料,666666,Vking:,未知,2025/4/25 12:50,截单啦终于,0
11809871632,美食饮料,666666,Yvette:,未知,2025/4/25 12:50,fx!,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 12:50,都一样,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:50,@小生不一样,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:50,草莓莓說好吃我也來試吃,1
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 12:50,@椰椰椰子不是不能寄吃的嗎?,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:50,@娃娃菜葉子飄啊飄轉運倉說可以,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:51,那就錘總吧,0
11809871632,美食饮料,666666,:,未知,2025/4/25 12:51,惬意?,0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 12:51,看東西,0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 12:51,巧克力可以,1
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:51,別讓他跟紫月聊天了,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 12:51,你们吃饭了吗?,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:52,现在是最后一单了吗,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 12:52,我在等我同学取完快递,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:52,我想聽天真有邪,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:52,錘總來,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:52,別跟紫月聊天了,0
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 12:52,@椰椰椰子宥嘉,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:53,@娃娃菜葉子飄啊飄其實臨時要我想歌我都想不到,0
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:53,又多一个,0
11809871632,美食饮料,666666,烟花里的尘埃:,未知,2025/4/25 12:53,绿色5个,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:53,我許粉色嗎,1
11809871632,美食饮料,666666,爱烹饪的拔叔:,未知,2025/4/25 12:53,"锤总,大漂亮的分割线白划了",0
11809871632,美食饮料,666666,Yvette:,未知,2025/4/25 12:53,后面的看不到,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:53,榴莲拆快点,0
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 12:54,他就喜歡渣藍,0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 12:55,椰子住哪裡下個月回灣灣給你寄好吃的,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:55,@娃娃菜葉子飄啊飄這麼說好像對又好像不太對,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 12:56,"锤总把条条放下面,看不见前面的了",0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 12:56,過幾天飛德國待半個月,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:57,小猪妮你和酷姐笑的有点开心嘛,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 12:57,没事你继续,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:58,@不加你是去玩嗎～那你住哪呀,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:58,我是坏人,0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 12:58,我在高雄,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 12:58,@小胖茂下巴好几层的坏人,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:58,@不加熱鼠了吧,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 12:58,小猪妮的笑声太好认了,0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 12:59,我都窩在冷氣房,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:59,@Tingzzz是是是今天说什么我都认,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:59,哇噻我真歐,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 12:59,@小胖茂真的?,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 12:59,@小胖茂你忙完啦?,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 12:59,别想空手套白狼,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:00,@椰椰椰子在午休,0
11809871632,美食饮料,666666,:,未知,2025/4/25 13:00,今天属实有点晚了,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:01,她们爱上班,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:01,今天開回放所以我愛上班,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:01,没结巴,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:02,今天大家都开心,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:02,理想身高,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:02,都可以,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:03,我!166,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:03,大漂亮好高,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:03,我喜欢,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:03,好的謝謝你們,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:03,大长腿,0
11809871632,美食饮料,666666,:,未知,2025/4/25 13:03,我居然比你矮一公分,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:03,@小桃子小桃几多高,0
11809871632,美食饮料,666666,Vking:,未知,2025/4/25 13:04,好大的盒子,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:04,穿鞋166,1
11809871632,美食饮料,666666,:,未知,2025/4/25 13:04,羡慕了,0
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 13:04,怎麼沒有關心我在不在,0
11809871632,美食饮料,666666,:,未知,2025/4/25 13:04,就是让我门羡慕嘛,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:04,我不重要,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:04,我不重要嗎,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:04,那我走,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:04,我不在我走,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:04,大家都重要,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:04,伤心了,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:04,今天是什么盲盒!,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:04,"我不重要,那我走",0
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 13:05,我要走了,0
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 13:05,好難過,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:05,你说求求你了,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:05,我们几个抱一起吧,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:05,椰椰子和叶叶子,0
11809871632,美食饮料,666666,:,未知,2025/4/25 13:05,就是让她羡慕,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:05,哇塞!,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:06,好好看,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 13:06,利用我一天乛,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 13:06,利用我一早上,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:06,大漂亮是不是要哭了[捂嘴笑R],0
11809871632,美食饮料,666666,小嫩猪蹄子:,未知,2025/4/25 13:06,"哈哈哈哈,怪不得小胖茂一直在找小猪妮",0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:06,大漂亮別哭,0
11809871632,美食饮料,666666,:,未知,2025/4/25 13:06,人家我哥哥说了不要,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:06,小猪咪上次就是哭了,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:06,不要这样大漂亮,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:06,直接播不了了,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:07,是想要让你开心,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:07,@小胖茂你看看你,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 13:07,放心一会回家到小猪妮哭,0
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 13:07,別哭你們哭我的眼淚也出來了,0
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 13:07,不哭不哭!,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:07,我的错,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:07,@Tingzzz我觉得会啊哈哈哈,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:07,大漂亮說謝謝就好,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:07,"不说了,都是泪[捂嘴笑R]",0
11809871632,美食饮料,666666,小嫩猪蹄子:,未知,2025/4/25 13:07,这是感动～,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:07,别这样我都哭了,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:07,啊哈哈哈哈哈,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:07,盒子反光我看到你们啦,0
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 13:07,不可以哭我的眼淚也出來了啦,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 13:08,蹲一会等小猪妮哭,0
11809871632,美食饮料,666666,Ruby (张芸瑕):,未知,2025/4/25 13:08,看到你们都没事的,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:08,宝宝!别哭!别低头!皇冠很掉!,0
11809871632,美食饮料,666666,Lanbabe:,未知,2025/4/25 13:08,我刚来,0
11809871632,美食饮料,666666,Vking:,未知,2025/4/25 13:08,我在开会听不到声音,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:08,大家都爱你们,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:08,我抢了好几天,0
11809871632,美食饮料,666666,Lanbabe:,未知,2025/4/25 13:08,感动哭了?,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 13:08,她们利用我,0
11809871632,美食饮料,666666,可爱鱼:,未知,2025/4/25 13:08,小猪妮,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:08,所以小豬妮那個是真的有嗎,1
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:08,"亭,你今天是被做隐瞒的人啊哈哈哈",0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:09,小猪妮回家轮到你哭啦,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:09,我也紧张死了,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:09,不会的亭子知道,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:09,有爱的直播间,0
11809871632,美食饮料,666666,不加:,未知,2025/4/25 13:09,亭子馬上打開購物軟件,1
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:09,啊哈哈哈哈哈,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:09,他們都是共享的,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:10,看到你们啦,0
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 13:10,只要小豬妮說不喜歡就是喜歡,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 13:10,亭子表示我啥也不知道,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:10,"盒子反光,都看到了",0
11809871632,美食饮料,666666,Lanbabe:,未知,2025/4/25 13:10,@小胖茂谢谢你宠爱大漂亮,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:10,没事没事,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:10,因为你五一不放假提前送你的五一礼物,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:10,只能摸腳趾頭,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:11,白色的那个是小信使,1
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:11,大漂亮你得发作品啦!,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:11,这款是信使兽,1
11809871632,美食饮料,666666,不加:,未知,2025/4/25 13:11,酷姐喜歡什麼顏色,0
11809871632,美食饮料,666666,:,未知,2025/4/25 13:11,"我问哥哥喜欢不喜欢大首领和天使,人家来句不要不要我可不要,太占地方了",0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:11,大漂亮我有一封手写信给你看,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:11,等待鱼的新作品新笔记,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:11,酷姐喜欢罗,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:11,我发给小猪你了,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:12,没寄过去,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:12,你读吧她读不了,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:12,還是發給大漂亮吧,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:12,自己看吧,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:12,"小富茂总,你真的是,惊喜重重呀",0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:12,我也哭了,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:12,不读吧,0
11809871632,美食饮料,666666,不爱吃苹果:,未知,2025/4/25 13:13,"读了,收不住",0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:13,我泪点低,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:13,我憋回去,0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:13,小猪妮确定你会哭,0
11809871632,美食饮料,666666,Lanbabe:,未知,2025/4/25 13:13,别读了等下整个直播间哭了,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:13,照顾好自己大漂亮,0
11809871632,美食饮料,666666,椰椰椰子:,未知,2025/4/25 13:13,一起去大漂亮家哭吧,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 13:13,我不会哭,0
11809871632,美食饮料,666666,:,未知,2025/4/25 13:13,"行了,快走吧,我脑袋疼",0
11809871632,美食饮料,666666,小桃子:,未知,2025/4/25 13:13,小猪妮回家哭,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:13,我永远是你最忠诚的朋友,0
11809871632,美食饮料,666666,Tingzzz:,未知,2025/4/25 13:14,快下吧,1
11809871632,美食饮料,666666,娃娃菜葉子飄啊飄:,未知,2025/4/25 13:14,愛你們,0
11809871632,美食饮料,666666,小生:,未知,2025/4/25 13:14,没事的没事的,0
11809871632,美食饮料,666666,小胖茂:,未知,2025/4/25 13:14,快去吃饭吧,0
