row_id,live_id,label,content,prediction,positive_probability
douyin-test-000018,56697889278,1,紫砂壶,1,0.6555181501239726
douyin-test-000022,56697889278,0,吃中午了,0,0.19492107031389252
douyin-test-000059,56697889278,1,好吃么,1,0.6643152407022688
douyin-test-000066,56697889278,0,卷钱跑路,0,0.4807712074371877
douyin-test-000069,56697889278,0,感觉他两个人好无聊,0,0.2554048685524954
douyin-test-000081,56697889278,1,好吃,1,0.6927184470300577
douyin-test-000091,56697889278,0,小贝好看,1,0.6519196310582543
douyin-test-000094,56697889278,1,贝贝，烤奶，空气炸锅烤多长时间？,0,0.26646714549872563
douyin-test-000107,56697889278,1,是净重五斤吗,1,0.4933933869230966
douyin-test-000117,56697889278,0,你尝一尝,0,0.24045881598141453
douyin-test-000149,56697889278,0,数字代表什么意思？,0,0.2845108803745343
douyin-test-000160,56697889278,1,烤肠,1,0.5062043208455627
douyin-test-000164,56697889278,1,这个是水果？,1,0.6368621453508566
douyin-test-000181,56697889278,1,请问宿舍没冰箱能放多久,1,0.6333798199185688
douyin-test-000234,56697889278,1,麻辣香肠有吗麻辣香肠有吗,1,0.7602637387864383
douyin-test-000235,56697889278,1,你们今年还卖西湖龙井茶吗？,0,0.27974288576747686
douyin-test-000250,56697889278,0,空气炸锅15分钟特别香,0,0.454549826272608
douyin-test-000311,56697889278,1,四季豆好吃,1,0.7670850287922295
douyin-test-000335,56697889278,0,过了油的,0,0.32617423478124613
douyin-test-000362,56697889278,1,咸鸭蛋,0,0.36776855636548256
douyin-test-000371,56697889278,0,长春为啥不配送,1,0.5121935215832234
douyin-test-000383,56697889278,1,60克和70克什么区别,1,0.7431440833893501
douyin-test-000433,56697889278,1,什么时候有菜板？谢谢,1,0.5935657166193878
douyin-test-000466,56697889278,1,衬衣真好看,1,0.8693850385493375
douyin-test-000489,56697889278,1,链接呢,1,0.8273235088342432
douyin-test-000503,56697889278,1,保温杯,1,0.5477659985657813
douyin-test-000532,56697889278,1,米皮保质期,1,0.6580150589869331
douyin-test-000540,56697889278,1,想要这个碗呢,1,0.5920794168183087
douyin-test-000546,56697889278,1,放点黄瓜,1,0.5271223342415279
douyin-test-000566,56697889278,1,要碗,1,0.5233371287825332
douyin-test-000681,56697889278,0,小传熙下午好,0,0.198367487808579
douyin-test-000701,56697889278,1,烤肠什么时候上呢,1,0.5379954482758825
douyin-test-000706,56697889278,1,贝贝南瓜面又甜非常好吃！,0,0.3785105283216404
douyin-test-000710,56697889278,1,没有了，加单,1,0.4919594088005219
douyin-test-000737,56697889278,1,发膜讲了吗？,1,0.5153705468493761
douyin-test-000758,56697889278,1,彩椒不辣吧,0,0.2583752130268124
douyin-test-000779,56697889278,1,宽的有么,1,0.5511160045170839
douyin-test-000811,56697889278,0,就哈吃，美滴很,0,0.25324128403349727
douyin-test-000812,56697889278,1,馍怎么加热,0,0.16178309433020543
douyin-test-000853,56697889278,0,付了,0,0.0698594015291491
douyin-test-000922,56697889278,1,酸吗？,1,0.5661383709213208
douyin-test-000963,56697889278,0,300g,1,0.6212660253057183
douyin-test-000979,56697889278,1,讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧讲一下,1,0.909860157503424
douyin-test-000981,56697889278,1,是不是预制菜,0,0.39195601461234697
douyin-test-000986,56697889278,0,已拍,0,0.0731755233830951
douyin-test-000991,56697889278,0,能拍的，都开过价的，放心拍,0,0.2469764882093372
douyin-test-000997,56697889278,1,有啥区别,1,0.8056582695769299
douyin-test-001026,56697889278,0,复合维生素,0,0.46672887578990074
douyin-test-001034,56697889278,1,荸荠什么时候开卖？,1,0.5698532246696554
douyin-test-001097,56697889278,1,蓝莓还有吧今天,0,0.3722952698998505
douyin-test-001107,56697889278,0,欢迎蛇王,0,0.43715979467273736
douyin-test-001109,56697889278,1,红薯还是紫薯,0,0.4596275056516305
douyin-test-001121,56697889278,0,这才是小时候吃的烤地瓜,1,0.6174766491516522
douyin-test-001136,56697889278,1,拔丝地瓜好吃,1,0.7037053153916717
douyin-test-001161,56697889278,0,吉林拍不了,0,0.33270567462498274
douyin-test-001178,56697889278,0,绿色,1,0.553653393215514
douyin-test-001193,56697889278,0,妈呀,0,0.352793939419357
douyin-test-001195,56697889278,0,生吃厉害了,0,0.20790792487367812
douyin-test-001224,56697889278,1,芹菜胡萝卜苹果汁,1,0.505974498985994
douyin-test-001241,56697889278,1,皮也可以吃吗,1,0.6421914455343947
douyin-test-001260,56697889278,1,蒸多久？,0,0.46325660401727053
douyin-test-001301,56697889278,1,指甲刀,0,0.4850726730549312
douyin-test-001372,56697889278,0,发现鹏鹏儿还是黑了～哈哈,0,0.08315080070916749
douyin-test-001406,56697889278,0,宇辉到杭州了,0,0.1289945401131784
douyin-test-001452,56697889278,0,鹏鹏切的挺好呀，会做饭吧,0,0.13025093519877634
douyin-test-001462,56697889278,0,样样都新鲜,0,0.43712551372713976
douyin-test-001475,56697889278,1,这是什么肉,0,0.29357095159301383
douyin-test-001478,56697889278,1,可以生吃吗,1,0.7197514638483815
douyin-test-001479,56697889278,0,鹏鹏还是个双眼皮,0,0.42181962974267806
douyin-test-001480,56697889278,0,支持,0,0.21147304916538787
douyin-test-001514,dongfangzhenxuan,1,刺梨汁，今天机制是最划算的一次,0,0.220211798942956
douyin-test-001534,dongfangzhenxuan,0,没中[捂脸],0,0.32180616564577613
douyin-test-001550,dongfangzhenxuan,0,拍两单,0,0.396378066869568
douyin-test-001598,YDSZB666,1,这个好看,1,0.7283153082025569
douyin-test-001644,YDSZB666,0,速度速度,0,0.3973560168599897
douyin-test-001653,YDSZB666,1,老板娘的项链,1,0.8052292986746861
douyin-test-001668,YDSZB666,0,连云港东海?,1,0.6111268156242946
douyin-test-001686,YDSZB666,0,她家水晶很好,1,0.6486317289796454
douyin-test-001723,YDSZB666,1,10mm黄水晶,1,0.8902953047034402
douyin-test-001729,YDSZB666,1,好东西,0,0.3892789307076157
douyin-test-001736,YDSZB666,0,10m,1,0.7600612984761824
douyin-test-001773,YDSZB666,1,好看的,1,0.7037706547527778
douyin-test-001786,YDSZB666,1,多大的,1,0.5675936454019215
douyin-test-001804,YDSZB666,1,紫水晶,1,0.86972417676727
douyin-test-001850,YDSZB666,0,都好漂亮啊,0,0.15342958016868646
douyin-test-001883,YDSZB666,1,有男生带的吗,1,0.7580435743282529
douyin-test-001894,YDSZB666,0,翡翠叶子,1,0.5213631995833377
douyin-test-001919,YDSZB666,1,什么时候有佛公[看],1,0.636913511973959
douyin-test-002012,YDSZB666,0,会长夫人更可爱,0,0.34485384952312853
douyin-test-002027,YDSZB666,0,深夜福利[比心][比心][比心],1,0.5173398428347433
douyin-test-002044,liuyuanyuan1991,0,刘媛媛这个状态真不错,1,0.7755325085298073
douyin-test-002059,liuyuanyuan1991,1,叶黄素怎么吃,0,0.43002653490098736
douyin-test-002066,liuyuanyuan1991,1,物美价廉,0,0.4648418058678417
douyin-test-002149,liuyuanyuan1991,1,奶粉是澳洲产的吗?生产日期是什么时候?,1,0.53271091081672
douyin-test-002164,liuyuanyuan1991,0,主播大气,0,0.15211717223324386
douyin-test-002196,liuyuanyuan1991,0,长的好像曹颖,0,0.4863343736672599
douyin-test-002207,liuyuanyuan1991,1,多久见效果,1,0.5804527349674867
douyin-test-002228,liuyuanyuan1991,1,口感好吃不,1,0.7893065683606457
douyin-test-002229,liuyuanyuan1991,0,一天吃,1,0.5141072578249734
douyin-test-002240,liuyuanyuan1991,1,哺乳期能吃吗,1,0.6339308208450104
douyin-test-002243,liuyuanyuan1991,0,支持支持支持支持支持支持支持支持支持支持支持支持[打call][打call][比心],0,0.2241607275698559
douyin-test-002260,liuyuanyuan1991,1,"这个维生素是连续吃几个月,需要停吗?",1,0.5859387495500793
douyin-test-002294,liuyuanyuan1991,0,太给力了,0,0.3178897515910366
douyin-test-002361,1706638111,0,"好,上车",0,0.21622974850480742
douyin-test-002411,1706638111,1,有花椒吗,1,0.5516007644430444
douyin-test-002416,1706638111,1,西红柿有吗,1,0.849952692820672
douyin-test-002458,1706638111,1,陕西洛川苹果有吗?,1,0.717625463477009
douyin-test-002466,1706638111,1,玫瑰花饼,1,0.5453168890264437
douyin-test-002490,1706638111,0,小明不务正业,1,0.5922960533122388
douyin-test-002537,1706638111,0,一买刹不住车[捂脸],0,0.20696833827795713
douyin-test-002580,1706638111,0,刚那个坏了吗,0,0.4851300408586371
douyin-test-002632,1706638111,0,鸡屎白是味中药材哦[捂脸],0,0.2086775544990585
douyin-test-002648,1706638111,0,红的太可怕,1,0.6768008772834933
douyin-test-002730,577894592,1,167108需要拍l不衬衣,1,0.8467942231163162
douyin-test-002732,577894592,1,娃娃领白色上衣上吗,1,0.8548030701005809
douyin-test-002742,577894592,1,里面背心是哪个,1,0.8365316385420678
douyin-test-002743,577894592,1,牛仔外套是几号链接,1,0.7784966932880435
douyin-test-002779,577894592,1,黑色蓝色?,1,0.6846442454893177
douyin-test-002795,127652977,1,有没有原箱的,1,0.8913950921742257
douyin-test-002818,xinjiangheti27,1,带链子?,1,0.788590307558639
douyin-test-002821,xinjiangheti27,0,我失明好了[舔屏],0,0.11718246863566459
douyin-test-002832,xinjiangheti27,0,"我是女娲,我来补",0,0.2064452927015738
douyin-test-002839,xinjiangheti27,1,直切和田玉手串上一下!,0,0.465507161592522
douyin-test-002859,xinjiangheti27,1,跪求一千左右手镯,1,0.7343483943400768
douyin-test-002862,xinjiangheti27,0,猫没活着[捂脸][捂脸][捂脸][捂脸],0,0.31418379923695655
douyin-test-002873,xinjiangheti27,1,"老郑,男士介子",1,0.6704392408996174
douyin-test-002892,xinjiangheti27,0,不服就干他,0,0.29857067620731453
douyin-test-002893,xinjiangheti27,0,那个人两天没播了,0,0.20270530613076426
douyin-test-002962,xinjiangheti27,1,"千手观音红皮,郑总",1,0.6159480979020023
douyin-test-003006,elslk001,0,已拍加急,0,0.08268497791345433
douyin-test-003010,elslk001,0,把你上架,0,0.1380183256818272
douyin-test-003013,elslk001,0,退运费,1,0.5072467360507988
douyin-test-003041,elslk001,0,"滚粗,见一次骂一次",0,0.3185134915247239
douyin-test-003046,elslk001,1,小块的呢,1,0.8075023913377136
douyin-test-003077,Jing1000086,0,欣姐要放大招了,0,0.1476924921643544
douyin-test-003079,Jing1000086,1,"矮个子的上衣,再加点",1,0.7665340151932261
douyin-test-003100,Jing1000086,0,牛仔裤没有了,1,0.757383656837662
douyin-test-003116,Jing1000086,0,裤子再加[捂脸]卡了没拍到,0,0.26022818479732956
douyin-test-003120,Jing1000086,1,推荐啥色,1,0.7252155243416959
douyin-test-003125,Jing1000086,0,裤子上点没抢到,1,0.7410851431141257
douyin-test-003198,Jing1000086,1,是外套还是皮肤衣,0,0.46464130882847154
douyin-test-003214,Jing1000086,1,蕾丝美背有吗,1,0.8290173802675452
douyin-test-003247,Jing1000086,0,欣儿穿啥都好看,0,0.4567912528942932
douyin-test-003250,Jing1000086,0,私服什么时候上,1,0.5605264056094152
douyin-test-003256,Jing1000086,0,什么时候能发货,0,0.40189884940928966
douyin-test-003260,Jing1000086,0,又没抢到,1,0.756144667620692
douyin-test-003361,Jing1000086,1,黄黑皮能穿这个白色吗,1,0.7908380870655219
douyin-test-003364,Jing1000086,1,身上的美背,1,0.570918300766841
douyin-test-003565,Jing1000086,1,这个背心厚吗?,1,0.6401922297796634
douyin-test-003604,Jing1000086,1,白色连衣裙,1,0.7683475948703347
douyin-test-003610,Jing1000086,1,还可以搭什么衣服?,1,0.6708385532046304
douyin-test-003635,Jing1000086,1,上衣还可以搭其它的吗?,1,0.7322163111975406
douyin-test-003645,Jing1000086,1,我喜欢你的项链配饰,0,0.3296138703575568
douyin-test-003665,Jing1000086,1,164拍哪个码,1,0.8357559816754889
douyin-test-003685,Jing1000086,0,还可以,0,0.3817423770841231
douyin-test-003714,Jing1000086,0,萝卜青菜各有所爱[赞],0,0.4507351628132602
douyin-test-003726,Jing1000086,1,私服全部上,1,0.6286144481261615
douyin-test-003727,Jing1000086,1,想要短袖套装裙,1,0.652779398462596
douyin-test-003808,Jing1000086,1,没背会下漏吗,1,0.7092520948090494
douyin-test-003844,Jing1000086,1,有没有短款,1,0.9204926134690974
douyin-test-003847,Jing1000086,1,配下白色腰带看看,1,0.8164990958341135
douyin-test-003862,Jing1000086,1,袖子放下来吧,0,0.3955447381599809
douyin-test-003867,Jing1000086,1,皮带开下,1,0.7265954980884348
douyin-test-003923,Jing1000086,1,还可以搭什么鞋子,0,0.31516159868317395
douyin-test-003940,Jing1000086,0,咋没袖子,1,0.5575636541544728
douyin-test-003945,Jing1000086,0,怎么都是白色的,0,0.13180649374939252
douyin-test-003950,Jing1000086,0,"欣姐,播播间没有的仿版配饰在哪里买[捂脸]",0,0.2693254644624622
douyin-test-003962,Jing1000086,1,这套好看气质,1,0.5330486860621199
douyin-test-003994,Jing1000086,0,"不能看你直播,看到你直播啥都想买",0,0.06644446132279924
douyin-test-004006,Jing1000086,1,可以再穿下三号吗?,1,0.8011142318644928
douyin-test-004057,Jing1000086,0,我拍了7件加急发货,0,0.12670934263648131
douyin-test-004107,Jing1000086,1,一套吗,1,0.7652283698953571
douyin-test-004128,Jing1000086,1,一套吗,1,0.7143726716093513
douyin-test-004163,Jing1000086,0,哎米生日快乐,0,0.1989097521747391
douyin-test-004167,Jing1000086,1,有险险吗,1,0.6534370628715381
douyin-test-004172,Jing1000086,1,"163拍小个子,还是高个子",1,0.5683836611834102
douyin-test-004192,Jing1000086,1,远一点看看,1,0.752608538765988
douyin-test-004200,Jing1000086,1,有口袋吗屁股后面,1,0.7222783998341591
douyin-test-004236,Jing1000086,1,美背大胸能穿不,1,0.73457819067221
douyin-test-004242,Jing1000086,1,单独的内搭蕾丝有吗?,1,0.8503172414039932
douyin-test-004287,Jing1000086,0,没有了,1,0.7380272121470127
douyin-test-004333,Jing1000086,1,黄皮推荐什么颜色,1,0.6784073756957821
douyin-test-004358,Jing1000086,1,"美背,胸大能穿不",1,0.7224158847685594
douyin-test-004381,Jing1000086,1,身上衣服要,1,0.780298266992423
douyin-test-004396,Jing1000086,1,今天你身上穿的一身白的私服有吗,1,0.5924632092180658
douyin-test-004406,achun1999,0,生日礼物,0,0.09377198257897885
douyin-test-004420,achun1999,1,精华精华[色],1,0.6232658199054592
douyin-test-004439,achun1999,1,等这个等好久了,0,0.2936340319445352
douyin-test-004454,achun1999,0,生日快乐啊,0,0.14904385451040963
douyin-test-004460,achun1999,1,"哥,泥膜呢,啥时候上啊",1,0.8107878923624507
douyin-test-004462,achun1999,0,下午好下午好,0,0.14273459280017206
douyin-test-004466,achun1999,0,生日礼物生日礼物,0,0.1035160371750601
douyin-test-004501,achun1999,1,没链接了,0,0.46087588537768487
douyin-test-004519,achun1999,0,主播太给力了,0,0.14379171990402112
douyin-test-004520,achun1999,0,生日礼物生日礼物生日礼物,0,0.1356946370676527
douyin-test-004537,achun1999,1,泥膜和控油乳,1,0.8286887420337632
douyin-test-004658,achun1999,1,洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水,1,0.8583607876802947
douyin-test-004679,achun1999,1,黑玫瑰精油[比心][比心][比心]黑玫瑰精油[比心][比心][比心]黑玫瑰精油[比心][比心][比心],1,0.6073820660499099
douyin-test-004780,achun1999,0,"福袋,福袋,福袋",0,0.3666989228284353
douyin-test-004784,achun1999,1,有没有沐浴露啊?,1,0.8531903438690234
