row_id,live_id,label,content,prediction,positive_probability
douyin-test-004790,achun1999,1,之前的蓝面膜怎么办,1,0.6543990398497244
douyin-test-004887,achun1999,0,生日礼物,0,0.10848078360873871
douyin-test-004914,achun1999,1,啥时候上洗面奶,1,0.8997588506845223
douyin-test-004983,achun1999,1,果酸身体乳,1,0.6216569701169171
douyin-test-004997,achun1999,0,没有了,1,0.7380272121470127
douyin-test-004999,achun1999,1,洗面奶,1,0.9119811778429804
douyin-test-005024,achun1999,1,换包装了?,1,0.5024081549576513
douyin-test-005030,achun1999,1,拍不到,0,0.37678520890070505
douyin-test-005036,achun1999,1,精华水,1,0.8359261460576345
douyin-test-005048,achun1999,1,咋么用,1,0.7617463579516771
douyin-test-005054,achun1999,1,蛋黄油,1,0.6618635138742502
douyin-test-005109,achun1999,1,去油吗,1,0.7378004555348852
douyin-test-005110,achun1999,1,油头适用吗,1,0.8772650230481429
douyin-test-005172,achun1999,1,水乳霜三件套有吗?,1,0.9053131439785118
douyin-test-005173,achun1999,0,盛世炜虹文化,0,0.43985344111393637
douyin-test-005176,achun1999,0,花了4000多了,0,0.3222634754311295
douyin-test-005182,achun1999,1,香皂在哪里老板,1,0.532016701733963
douyin-test-005245,achun1999,1,牙膏牙膏牙膏牙膏,1,0.5856523786699287
douyin-test-005268,achun1999,1,能擦脸吗,1,0.6727740303776347
douyin-test-005272,achun1999,1,素颜霜,1,0.8254692724369547
douyin-test-005278,achun1999,0,让我中个福袋吧,0,0.3801588105942993
douyin-test-005331,achun1999,0,还没来得及,0,0.24415172608547664
douyin-test-005357,achun1999,1,牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏,1,0.5856523786699287
douyin-test-005364,achun1999,0,"西藏不发货,中个福袋吧",0,0.3310158772256812
douyin-test-005453,achun1999,1,清洁泥膜,1,0.6132393874956014
douyin-test-005506,weixue0806,1,再说一遍好吗?来迟了不知道怎么用,1,0.6187711841004061
douyin-test-005509,weixue0806,1,哪面往脸上敷,1,0.7554571882949184
douyin-test-005563,weixue0806,1,这个多久敷一片啊,1,0.6397743055133837
douyin-test-005570,weixue0806,1,敷完还要擦水乳吗,1,0.8271527401981513
douyin-test-005576,weixue0806,1,衣服看看,1,0.8424595861632399
douyin-test-005594,weixue0806,1,睡衣尺码,1,0.9228335027959084
douyin-test-005603,weixue0806,1,油霜还可以开团吗,1,0.8679830671507518
douyin-test-005607,weixue0806,1,哺乳期能用吗,1,0.7579894987189671
douyin-test-005616,weixue0806,1,干皮能用油霜吗,1,0.9445647851001522
douyin-test-005629,weixue0806,1,晚上敷完之后正常再用精华、眼霜、和面霜吗,1,0.816720674803779
douyin-test-005662,weixue0806,0,姐姐减肥总减不下来怎么办啊啊啊一直在焦虑,0,0.07915212018303414
douyin-test-005694,weixue0806,0,不洗脸会干嘛?,1,0.6357214873362078
douyin-test-005710,weixue0806,1,用法说一下,1,0.7644376678493188
douyin-test-005724,weixue0806,0,"又喝可乐又喝奶茶.不会胖,好羡慕",0,0.3805652749582129
douyin-test-005727,weixue0806,0,眼袋是不是只能割啊,0,0.4422926658018379
douyin-test-005754,weixue0806,1,鼻翼鼻尖起皮的油有推荐吗,1,0.6796366118912247
douyin-test-005755,weixue0806,1,讲讲油呗,1,0.844727082178424
douyin-test-005765,weixue0806,1,买了面膜想听下眼膜,1,0.76793825478214
douyin-test-005782,weixue0806,1,推荐那款防晒,1,0.778570161073636
douyin-test-005787,weixue0806,1,求推荐防晒霜,1,0.8653152466314985
douyin-test-005802,weixue0806,0,我没有,1,0.5726598686532081
douyin-test-005809,weixue0806,1,不出门用涂吗?,1,0.8180594181353076
douyin-test-005847,weixue0806,0,"辣眼睛,碰到眼睛流眼泪",1,0.5589436583299805
douyin-test-005855,weixue0806,1,第一次刷到你.我想要你两半的面膜,0,0.4348429015073551
douyin-test-005891,weixue0806,1,可以和水光霜一起用吗,1,0.9228507680568744
douyin-test-005902,weixue0806,1,定妆喷雾有没有试用装啊,1,0.8939954976633875
douyin-test-005910,weixue0806,0,刚收到挺好用的呢不输我之前用的大牌哦[比心],1,0.6360326535770202
douyin-test-005946,weixue0806,1,防晒霜需要卸吗?,1,0.8628127583968904
douyin-test-005972,weixue0806,1,眼油真的能除皱吗?,1,0.8186074072672308
douyin-test-005994,weixue0806,1,衣服谁家的,1,0.7909338577201025
douyin-test-006000,weixue0806,0,有点像杨幂,1,0.5540415904191202
douyin-test-006036,weixue0806,1,能讲一下眼油吗,1,0.9316541338871446
douyin-test-006044,weixue0806,0,我也在边缘试探了,0,0.0669328352247692
douyin-test-006046,weixue0806,0,大爱,0,0.3339516175017736
douyin-test-006111,weixue0806,1,需要卸装不,1,0.5781792809803921
douyin-test-006142,weixue0806,0,"想想想,想想,想想,想想",0,0.4637699747424252
douyin-test-006143,weixue0806,1,水光霜下链接了吗?,1,0.8682678499931796
douyin-test-006160,weixue0806,1,雪啊!你说的油霜是哪个?,1,0.6141739406767728
douyin-test-006180,weixue0806,1,有定妆粉么,1,0.6637469820887899
douyin-test-006251,weixue0806,0,有黑头怎么处理雪雪[流泪][流泪][流泪][流泪][比心][比心][比心][比心][比心][比心][比心][比心][比心],0,0.40036138831139295
douyin-test-006283,weixue0806,1,是六盒嘛?,1,0.6783154667174573
douyin-test-006318,weixue0806,1,你应该说一下怎么用,0,0.4132020967471846
douyin-test-006334,weixue0806,1,三明治怎么用?[比心][比心][比心][比心],1,0.6201325948370813
douyin-test-006373,weixue0806,1,口红有吗,1,0.8708770378601374
douyin-test-006396,weixue0806,1,怎么没有你说的灌肤呢面膜,1,0.6408671281586379
douyin-test-006406,weixue0806,0,你在吃什么呀,0,0.1150240177831647
douyin-test-006414,weixue0806,1,胶原蛋白是哪一款,1,0.6850263916409117
douyin-test-006426,weixue0806,1,姐姐有没有推荐给高中生的补水面膜,1,0.8732406058767881
douyin-test-006448,weixue0806,0,怎么那么好看呀,0,0.2843841488640157
douyin-test-006461,weixue0806,0,姐姐姐姐黑眼圈怎么办,0,0.15044123907839266
douyin-test-006471,weixue0806,0,"姐姐,真好看,那項鍊～",1,0.5873946601393999
douyin-test-006488,weixue0806,0,主打就是一个叛逆[捂脸],0,0.1417825905833228
douyin-test-006500,weixue0806,1,外套有吗?,1,0.8492423283907276
douyin-test-006515,weixue0806,1,法令纹严重用什么面膜,1,0.8680939635946273
douyin-test-006542,weixue0806,0,黑眼圈大,0,0.47434323221122954
douyin-test-006639,weixue0806,1,用完再有水乳霜吗,1,0.9557884947842212
douyin-test-006662,weixue0806,1,防晒真的好用,1,0.6930146192163317
douyin-test-006682,weixue0806,0,眼袋眼袋有好方法吗,1,0.5026166102006464
douyin-test-006684,weixue0806,1,灌注面膜是什么品牌,1,0.8328908309635614
douyin-test-006730,weixue0806,1,设这是睡衣吗,1,0.8664440631812927
douyin-test-006757,weixue0806,1,护手霜有货没有?,1,0.8791936649383983
douyin-test-006784,weixue0806,1,18号介绍一下,1,0.8922689196588893
douyin-test-006801,weixue0806,1,面霜推荐一下,1,0.924727775320933
douyin-test-006814,weixue0806,0,水蜜桃是个什么平台[捂脸],0,0.418623536710939
douyin-test-006837,weixue0806,0,受损了怎么办,0,0.07709665648653141
douyin-test-006855,weixue0806,1,痘印用什么好.美女,1,0.6471445862955149
douyin-test-006866,weixue0806,0,你睫毛怎么这么长,0,0.10704756909950587
douyin-test-006869,weixue0806,1,姐姐长痘痘用哪个,1,0.5391549059551424
douyin-test-006895,weixue0806,0,凹陷呢?,1,0.7808288561020825
douyin-test-006915,weixue0806,1,"新粉,介绍下面膜好用吗?",1,0.9343665412579558
douyin-test-006934,weixue0806,0,雪雪对我钱包比较友好[比心][比心][比心][比心][比心],0,0.4634625671654181
douyin-test-006937,weixue0806,0,肉毒弄[比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心],1,0.4919164103023407
douyin-test-006946,weixue0806,1,眼膜什么时候有眼膜什么时候有,1,0.7199036747560646
douyin-test-006988,weixue0806,0,眼部保养姐姐,0,0.4003270215578252
douyin-test-007000,weixue0806,0,脸垮脸凹怎么办、打什么,0,0.11872342855079562
douyin-test-007007,weixue0806,1,衬衫哪里买,1,0.7518666318284793
douyin-test-007019,weixue0806,0,今天刚打的皮贴骨,0,0.1455644260868213
douyin-test-007050,weixue0806,0,刚做完轮廓三件套,0,0.10528220131031998
douyin-test-007060,weixue0806,0,"做提升啊,脸垮很正常",0,0.22679577819772073
douyin-test-007064,weixue0806,0,眉上面有个黑点,1,0.6565566797178882
douyin-test-007103,weixue0806,1,毛孔粗大的,1,0.5671542755507942
douyin-test-007114,weixue0806,0,很吃妆是什么原因?,1,0.5459835454491229
douyin-test-007125,weixue0806,0,口角囊袋怎么办,0,0.18754079063415335
douyin-test-007135,weixue0806,1,唇膏你用的是粉色还是蓝色,0,0.48210560749713766
douyin-test-007145,weixue0806,0,有斑怎么办?有斑怎么办?有斑怎么办?有斑怎么办?有斑怎么办?有斑怎么办?,0,0.17000186769886802
douyin-test-007154,weixue0806,0,"我都快用完了,才知道怎么用",0,0.42418410750569496
douyin-test-007172,weixue0806,0,鼻子塌怎么办,0,0.10913214700452054
douyin-test-007210,weixue0806,1,面膜有吗,1,0.9405439089113108
douyin-test-007215,weixue0806,1,讲一下用法,1,0.9210592688526422
douyin-test-007226,weixue0806,0,祛斑祛斑,0,0.37795714743408093
douyin-test-007233,weixue0806,0,换地方了,0,0.07216720193104277
douyin-test-007250,weixue0806,0,光子能一直做吗,0,0.15160169182473918
douyin-test-007264,weixue0806,1,"要油,面霜",1,0.9057983874512588
douyin-test-007276,weixue0806,1,5号面膜怎么用,1,0.8901296326559623
douyin-test-007285,weixue0806,1,洗头膏推荐,1,0.74676597571497
douyin-test-007294,weixue0806,1,"还有你推荐的防晒超级好用,谢谢",1,0.5016832754547088
douyin-test-007322,weixue0806,0,耳钉耳钉,1,0.53830806881205
douyin-test-007334,weixue0806,0,眼周的个别脂肪粒怎么办,0,0.4226237897499505
douyin-test-007347,weixue0806,1,大干皮用啥面膜,1,0.8963710054386849
douyin-test-007383,weixue0806,0,毛孔粗大用什么产品,1,0.6852076416503912
douyin-test-007392,weixue0806,1,胶原蛋白流失用什么,1,0.6785360291540391
douyin-test-007399,weixue0806,1,你口红是哪个链接[看],1,0.7967121448351289
douyin-test-007468,weixue0806,1,189几张面膜呢,1,0.8900396768665304
douyin-test-007511,weixue0806,1,真的可以祛斑嘛[害羞],1,0.5597798683271868
douyin-test-007524,weixue0806,1,可以和大师面膜同时敷吗,1,0.711461405472239
douyin-test-007527,weixue0806,0,我脸特别黄,0,0.4687196589604615
douyin-test-007538,weixue0806,1,项链是谁家的,1,0.6204770625191411
douyin-test-007579,weixue0806,1,一周贴几次?,1,0.611120309180992
douyin-test-007584,weixue0806,1,有祛斑功效吗,1,0.5011866283002404
douyin-test-007615,weixue0806,0,毛孔大出油,1,0.5743902261211862
douyin-test-007679,weixue0806,0,好想知道你女儿长什么样肯定被养得很好吧[流泪],0,0.34118732232862536
douyin-test-007727,weixue0806,1,"眼底化妆了有细纹拍哪个链接,眼底化妆了有细纹拍哪个链接",1,0.7186208296305283
douyin-test-007736,weixue0806,1,你的睡衣有链接吗,1,0.8715050062980999
douyin-test-007774,weixue0806,0,用洗脸刷洗脸毛孔会越来越大吗,1,0.6789037039148389
douyin-test-007803,weixue0806,1,6号讲下,1,0.7739283587501798
douyin-test-007821,weixue0806,0,queen女王皇后,0,0.3669079014475193
douyin-test-007822,weixue0806,0,女王吧,1,0.5005816967556955
douyin-test-007854,weixue0806,0,"今天用了一下洗面奶,挺清爽的",1,0.7623534011995872
douyin-test-007876,weixue0806,1,讲一下面霜,1,0.9595718903434285
douyin-test-007882,weixue0806,1,为什么直播里有安敏优的面膜但是点进橱窗里没有呀,1,0.5953363218733952
douyin-test-007888,weixue0806,1,今天这睡衣不错哟,1,0.8437430587469583
douyin-test-007914,weixue0806,0,关掉美颜看看,1,0.7579777684965138
douyin-test-007931,weixue0806,1,2号面膜看一下,1,0.9496203967476684
douyin-test-007948,weixue0806,1,姐23岁是个什么面膜?,1,0.713711026232031
douyin-test-008025,weixue0806,1,睫毛膏哪款,1,0.6621389773857509
douyin-test-008044,weixue0806,0,以油养眼,1,0.611721491287343
douyin-test-008058,weixue0806,0,要做什么Y美,0,0.20845559062505348
douyin-test-008081,weixue0806,1,孕妇颈纹霜有推荐吗?孕妇颈纹霜有推荐吗?孕妇颈纹霜有推荐吗?,1,0.7375993063065025
douyin-test-008121,weixue0806,1,有试用吗,1,0.8704788287881544
douyin-test-008208,weixue0806,0,面膜是不是都有试用装,1,0.7501447405384241
douyin-test-008210,weixue0806,1,你用的啥气垫,0,0.46984466404953307
douyin-test-008211,weixue0806,1,最近脸特干用什么油,1,0.7274057312632705
douyin-test-008217,weixue0806,1,法令纹用这个效果也好嘛,1,0.49072068020427556
douyin-test-008236,weixue0806,0,去痘印的[流泪]去痘印的,0,0.3687479848203064
douyin-test-008252,weixue0806,1,美白面膜几号,1,0.8462535511174241
douyin-test-008280,weixue0806,1,精华是分开发吗,1,0.6251506031770073
douyin-test-008286,weixue0806,1,水乳有推荐吗,1,0.8940353730032944
douyin-test-008295,weixue0806,1,这款拍了有没有补水的面膜,1,0.9274220553483594
douyin-test-008296,weixue0806,1,美白面膜后需要洗脸吗,1,0.8462055643196098
douyin-test-008309,weixue0806,0,就是的,0,0.25574145713057167
douyin-test-008313,weixue0806,1,发膜发膜发膜发膜发膜,1,0.6393306089294125
douyin-test-008342,weixue0806,1,面膜敷完要洗脸吗,1,0.9214708898211377
douyin-test-008356,weixue0806,1,极光四季精华油你有没有了,1,0.817467038103517
douyin-test-008382,weixue0806,0,"卖,那么多单,我的天",0,0.21162164230193423
douyin-test-008393,weixue0806,0,已经拍了的怎么办,0,0.07252984274285458
douyin-test-008407,weixue0806,1,送的精华怎么用,1,0.7795155574285212
douyin-test-008413,weixue0806,0,你做额头啦?,0,0.10819185719588562
douyin-test-008429,weixue0806,1,耳环是哪家的,1,0.4935625945920672
douyin-test-008478,weixue0806,0,是5片,0,0.32996806353113955
douyin-test-008482,weixue0806,1,4号链接怎么用,1,0.8169590263837145
douyin-test-008489,weixue0806,0,怎么瘦,0,0.17985542661696408
douyin-test-008491,weixue0806,0,"要显示5片*3盒呀,就显示了5片",0,0.20299449257795538
douyin-test-008527,weixue0806,1,用了会变激素脸吗[捂脸][捂脸],0,0.33237232392309607
douyin-test-008529,weixue0806,0,"就显示五片,退了[捂脸]",0,0.19196410451638168
douyin-test-008532,weixue0806,1,口红上一下,1,0.8299343552386684
douyin-test-008570,weixue0806,1,染眉膏有吗?,1,0.8492423283907276
douyin-test-008626,weixue0806,1,"我要纯补水的面膜,拍哪个",1,0.924191963094057
douyin-test-008636,weixue0806,0,美白精华涂完之后你,0,0.4611690316596431
douyin-test-008640,weixue0806,1,雪眼霜链接几,1,0.8488553444751402
douyin-test-008652,weixue0806,1,可以去痘印么,0,0.31079807289298556
douyin-test-008667,weixue0806,0,听减肥,1,0.49524684908602556
douyin-test-008683,weixue0806,1,防晒在几号链接?,1,0.7073990019163112
douyin-test-008745,weixue0806,1,有没有祛斑效果好的,1,0.6611287572329041
douyin-test-008763,weixue0806,1,姐姐能讲一下14号链接吗,1,0.887480942673447
douyin-test-008768,weixue0806,1,8号跟10号油有什么区别,1,0.7998017526610073
douyin-test-008777,weixue0806,1,3号说一下,1,0.720860834801153
douyin-test-008815,weixue0806,1,眼膜开一下,1,0.9249800941678057
douyin-test-008821,weixue0806,0,怎么扣,0,0.12991416215033125
douyin-test-008864,weixue0806,1,眼睫毛是哪个,1,0.5948535659144603
douyin-test-008887,weixue0806,1,有什么功效的,0,0.4649929182201774
douyin-test-008924,weixue0806,0,表示认同,0,0.3413311264314002
douyin-test-008938,weixue0806,1,白月夜的面膜敷完要洗吗,1,0.9388559954730556
douyin-test-008945,weixue0806,1,请问美白内服什么?谢谢,1,0.6457814541950506
douyin-test-008992,weixue0806,1,10号精油4月6号有吗?,1,0.9223688689873566
douyin-test-008999,weixue0806,0,芭比粉,1,0.664167672609845
