row_id,live_id,label,content,official_background,qwen_background_compact,prediction,positive_probability
douyin-test-000018,56697889278,1,紫砂壶,该用户可能是在询问或提醒主播展示或介绍紫砂壶产品。,紫砂壶；提及,1,0.98779296875
douyin-test-000022,56697889278,0,吃中午了,该用户可能在询问直播中展示的商品是否适合作为午餐食材。,未指明；陈述,0,0.01175689697265625
douyin-test-000059,56697889278,1,好吃么,该用户想询问该食品的口味如何，以评估是否值得购买。,商品；询问,1,0.994140625
douyin-test-000066,56697889278,0,卷钱跑路,该用户可能是在调侃或讽刺主播推销产品的行为过于急切，像是在急着敛财后离开。,未指明；负面评价,0,0.01100921630859375
douyin-test-000069,56697889278,0,感觉他两个人好无聊,该用户觉得直播间的两位主播互动缺乏趣味性，观看体验比较乏味。,两个人；评价,0,0.0139312744140625
douyin-test-000081,56697889278,1,好吃,该用户想表达的含义是：对当前展示的商品表示满意或认可其品质。,未指明；评价,1,0.99169921875
douyin-test-000091,56697889278,0,小贝好看,该用户想表达的含义是：称赞主播或商品的外观吸引人。,小贝；称赞,0,0.29345703125
douyin-test-000094,56697889278,1,贝贝，烤奶，空气炸锅烤多长时间？,该用户想询问主播用空气炸锅制作苹果烤奶的具体烹饪时间。,贝贝；询问,1,0.98046875
douyin-test-000107,56697889278,1,是净重五斤吗,该用户是在确认商品的包装规格是否为去掉包装后的实际重量五斤。,商品；询问,1,0.9873046875
douyin-test-000117,56697889278,0,你尝一尝,该用户可能是想让主播现场试吃展示苹果的口感或品质。,主播；请求,1,0.9267578125
douyin-test-000149,56697889278,0,数字代表什么意思？,该用户可能在询问直播间提到的产品编号（如“72号”“9号”）所对应的具体品种或品质差异。,数字；询问,0,0.0460205078125
douyin-test-000160,56697889278,1,烤肠,该用户可能是想询问直播间是否有售卖烤肠，或是表达对烤肠产品的兴趣。,未指明；询问,0,0.1729736328125
douyin-test-000164,56697889278,1,这个是水果？,该用户可能是在询问当前展示的商品是否为水果类产品，或是想确认某种特定水果的品种或品质。,主播；询问,1,0.99462890625
douyin-test-000181,56697889278,1,请问宿舍没冰箱能放多久,该用户是在询问产品在无冷藏条件下的保质期限，以评估是否适合宿舍环境使用。,腊排骨；询问,1,0.91796875
douyin-test-000234,56697889278,1,麻辣香肠有吗麻辣香肠有吗,该用户急切地询问直播间是否售卖麻辣香肠，表现出明确的购买意向和重复强调的需求。,麻辣香肠；询问,1,0.99609375
douyin-test-000235,56697889278,1,你们今年还卖西湖龙井茶吗？,该用户是在询问直播间是否会上架西湖龙井茶，表现出明确的购买意向和对该商品的兴趣。,西湖龙井茶；询问,0,0.1583251953125
douyin-test-000250,56697889278,0,空气炸锅15分钟特别香,该用户想表达的含义是：空气炸锅烹饪的食物在短时间内就能散发出诱人香气，暗示对产品效果感兴趣或想确认使用体验。,空气炸锅；评价,0,0.04156494140625
douyin-test-000311,56697889278,1,四季豆好吃,该用户是在认可或分享四季豆的食用体验，暗示对产品品质的满意或潜在的复购意向。,四季豆；评价,1,0.99072265625
douyin-test-000335,56697889278,0,过了油的,该用户想表达的含义是：这道菜已经完成了油炸的烹饪步骤。  （结合前文语境，弹幕多围绕烹饪方法和食材讨论，如“微炸”“干煸豆角”等，用户可能是补充说明当前菜品制作状态或分享烹饪技巧。）,豆角；评价,1,0.87744140625
douyin-test-000362,56697889278,1,咸鸭蛋,该用户可能是在询问或评论直播中提到的咸鸭蛋的口味或品质。,咸鸭蛋；提及,1,0.9892578125
douyin-test-000371,56697889278,0,长春为啥不配送,该用户想表达的含义是：对所在地区无法购买商品感到疑惑和不满。,配送区域；询问,0,0.018798828125
douyin-test-000383,56697889278,1,60克和70克什么区别,该用户想询问产品在60克和70克规格之间的具体差异，可能是为了比较性价比或选择更适合自己的分量。,产品；询问,1,0.99560546875
douyin-test-000433,56697889278,1,什么时候有菜板？谢谢,该用户是在询问直播间是否会售卖菜板产品，并希望得到回复。,菜板；询问,1,0.99560546875
douyin-test-000466,56697889278,1,衬衣真好看,该用户被直播中展示的衬衫款式吸引，产生了欣赏或潜在的购买意向。,衬衣；称赞,1,0.98291015625
douyin-test-000489,56697889278,1,链接呢,该用户可能在询问商品的购买链接，表现出对直播中提到的某样产品有购买意向。,商品；询问,1,0.982421875
douyin-test-000503,56697889278,1,保温杯,该用户可能是想询问或了解直播间正在介绍的保温杯产品信息。,保温杯；关注,1,0.99169921875
douyin-test-000532,56697889278,1,米皮保质期,该用户是想询问米皮的保质期时长，以便决定是否购买。,米皮；询问,1,0.83203125
douyin-test-000540,56697889278,1,想要这个碗呢,该用户表达了对直播中展示的碗有明确的购买意向。,碗；表达需求,1,0.99462890625
douyin-test-000546,56697889278,1,放点黄瓜,该用户可能是希望主播展示或介绍与黄瓜相关的产品，或是建议在当前的食品展示中加入黄瓜作为搭配。,未指明；表达需求,1,0.6982421875
douyin-test-000566,56697889278,1,要碗,该用户想表达的是对直播中展示的碗感兴趣并希望购买。,主播；要求,1,0.96923828125
douyin-test-000681,56697889278,0,小传熙下午好,该用户可能是在向主播或直播间其他观众打招呼，表达友好的互动意愿。,小传熙；问候,0,0.00803375244140625
douyin-test-000701,56697889278,1,烤肠什么时候上呢,该用户想询问直播中是否会上架烤肠产品并希望尽快购买。,直播商品；询问时间,1,0.9638671875
douyin-test-000706,56697889278,1,贝贝南瓜面又甜非常好吃！,该用户想表达的含义是：对贝贝南瓜面的口感和品质表示高度认可，暗示有购买或推荐意向。  （分析依据：结合前文弹幕中频繁出现的食品类互动和具体产品询问，用户在此语境下更可能是通过夸赞产品来传递消费意愿，而非单纯评价。）,贝贝南瓜面；评价,1,0.90869140625
douyin-test-000710,56697889278,1,没有了，加单,该用户想表达的含义是：商品已经售罄，希望主播能追加库存或补货。,主播；结束,0,0.203369140625
douyin-test-000737,56697889278,1,发膜讲了吗？,该用户是在询问主播是否已经介绍过发膜产品的相关信息。,发膜；询问,1,0.99072265625
douyin-test-000758,56697889278,1,彩椒不辣吧,该用户是在询问彩椒的口味是否温和，以确认其是否符合自己的饮食偏好或烹饪需求。,彩椒；询问,1,0.896484375
douyin-test-000779,56697889278,1,宽的有么,该用户可能在询问商品是否有更宽的规格或款式可选。,产品；询问,1,0.99267578125
douyin-test-000811,56697889278,0,就哈吃，美滴很,该用户想表达的含义是：主播吃得很香，让人看了觉得非常美味和享受。,吃；享受,0,0.02984619140625
douyin-test-000812,56697889278,1,馍怎么加热,该用户可能是在询问直播中展示的馍（如凉皮夹馍）的具体食用方法，想了解是否需要加热以及如何操作。,馍；询问,1,0.92919921875
douyin-test-000853,56697889278,0,付了,该用户想表达自己已经完成下单购买的行为。,未指明；确认,0,0.01468658447265625
douyin-test-000922,56697889278,1,酸吗？,该用户是在询问直播中展示的苹果是否口感偏酸。,苹果；询问,1,0.98974609375
douyin-test-000963,56697889278,0,300g,该用户可能在询问商品的规格或重量是否合适，比如“这个产品的重量是300克吗？”或“300克的分量够用吗？”。,商品；询问,1,0.97216796875
douyin-test-000979,56697889278,1,讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧讲一下,该用户迫切希望主播详细介绍“小萨牛牛”这款产品的具体口味特点，可能因重复刷屏引起注意或对产品有强烈兴趣。,小萨牛牛；询问,1,0.9658203125
douyin-test-000981,56697889278,1,是不是预制菜,该用户可能是在询问直播中展示的食品是否为预先加工好的半成品，以此判断其新鲜度和购买价值。,产品；询问,1,0.984375
douyin-test-000986,56697889278,0,已拍,该用户想表达的含义是：我已经下单购买了（你们提到的某款产品）。,未指明；确认,0,0.018310546875
douyin-test-000991,56697889278,0,能拍的，都开过价的，放心拍,该用户想表达的含义是：商品都已明码标价且库存充足，大家可以放心下单购买。,商品；确认,0,0.0219879150390625
douyin-test-000997,56697889278,1,有啥区别,该用户想询问当前展示的产品与其他同类产品或在售的其他规格之间有什么不同之处。,产品；询问差异,1,0.98193359375
douyin-test-001026,56697889278,0,复合维生素,该用户可能是在询问直播间是否有售卖复合维生素产品，或想了解关于复合维生素的相关信息。,复合维生素；询问,1,0.86767578125
douyin-test-001034,56697889278,1,荸荠什么时候开卖？,该用户想询问荸荠这款商品的上架销售时间。,商品；询问时间,1,0.91064453125
douyin-test-001097,56697889278,1,蓝莓还有吧今天,该用户是在询问直播间当前是否还有蓝莓库存可供购买。,蓝莓；询问,1,0.99462890625
douyin-test-001107,56697889278,0,欢迎蛇王,该用户是在以幽默调侃的方式欢迎直播间的主播或嘉宾，模仿前文“欢迎舞王”“欢迎帅鹏鹏”的互动风格，用“蛇王”作为戏谑称号表达轻松友好的围观态度。,蛇王；欢迎,0,0.01314544677734375
douyin-test-001109,56697889278,1,红薯还是紫薯,该用户可能在询问主播推荐红薯或紫薯哪个更适合购买或烹饪。,红薯；询问,1,0.9951171875
douyin-test-001121,56697889278,0,这才是小时候吃的烤地瓜,该用户想表达的含义是：这款烤地瓜的味道或外观唤起了他对童年回忆的共鸣。  （结合前文弹幕中频繁讨论红薯的烹饪方式、口感及怀旧氛围，用户通过类比童年体验，间接表达对当前商品的认可和情感认同。）,烤地瓜；评价,0,0.0869140625
douyin-test-001136,56697889278,1,拔丝地瓜好吃,该用户是在认可并分享自己对拔丝地瓜美味的体验，暗示对当前直播中同类红薯产品的兴趣或认同。,地瓜；评价,1,0.97021484375
douyin-test-001161,56697889278,0,吉林拍不了,该用户想表达的含义是：自己所在的吉林地区无法下单购买直播间的商品。,吉林；无法参与,0,0.045440673828125
douyin-test-001178,56697889278,0,绿色,该用户可能是在询问或确认直播中展示的商品（如彩椒）是否有绿色的款式或选项。,未指明；陈述,0,0.0251007080078125
douyin-test-001193,56697889278,0,妈呀,该用户想表达的含义是：对当前直播中展示的商品感到惊喜或意外。,未指明；感叹,0,0.01003265380859375
douyin-test-001195,56697889278,0,生吃厉害了,该用户想表达的含义是：生吃这种吃法看起来非常新奇或令人印象深刻。,铁锅；称赞,0,0.0465087890625
douyin-test-001224,56697889278,1,芹菜胡萝卜苹果汁,该用户可能是在询问或提议用芹菜、胡萝卜和苹果榨汁的可行性或功效。,芹菜；提及,1,0.94775390625
douyin-test-001241,56697889278,1,皮也可以吃吗,该用户可能是询问直播中展示的南瓜或其他食材的外皮是否可以食用，以确认其食用方式或安全性。,蛋挞；询问,1,0.994140625
douyin-test-001260,56697889278,1,蒸多久？,该用户想询问蒸制该南瓜产品所需的具体时间。,直播；询问,1,0.95947265625
douyin-test-001301,56697889278,1,指甲刀,该用户可能在询问直播间是否有指甲刀这款商品，或是想了解主播对指甲刀的使用体验或推荐。,指甲刀；评论,1,0.98974609375
douyin-test-001372,56697889278,0,发现鹏鹏儿还是黑了～哈哈,该用户是在调侃主播“鹏鹏儿”肤色变黑，语气轻松幽默，更多是参与直播互动而非表达购买意向。,鹏鹏儿；评价,0,0.00759124755859375
douyin-test-001406,56697889278,0,宇辉到杭州了,该用户是在询问或确认主播“宇辉”是否已经抵达杭州，可能出于对后续直播行程或商品上架的关注。,宇辉；告知,0,0.007740020751953125
douyin-test-001452,56697889278,0,鹏鹏切的挺好呀，会做饭吧,该用户是在夸赞主播的切菜技巧娴熟，并推测对方可能擅长烹饪。  （结合前文弹幕多围绕切洋葱的技巧讨论，用户通过观察主播操作给出正向反馈，隐含对主播专业性的认可，但未直接提及购买意向。）,鹏鹏；称赞,0,0.00893402099609375
douyin-test-001462,56697889278,0,样样都新鲜,该用户可能是对直播中展示的商品或食材的新鲜度表示认可和赞赏。,商品；评价,1,0.984375
douyin-test-001475,56697889278,1,这是什么肉,该用户想询问直播中展示的肉类产品的具体种类或名称。,肉；询问,1,0.99462890625
douyin-test-001478,56697889278,1,可以生吃吗,该用户可能是在询问直播展示的产品是否适合直接生食，表达了对产品食用方式的兴趣和潜在的购买意向。,产品；询问,1,0.994140625
douyin-test-001479,56697889278,0,鹏鹏还是个双眼皮,该用户可能是在调侃或称赞主播鹏鹏的外貌特征，暗示对其形象的关注或好感。,鹏鹏；评价,0,0.007755279541015625
douyin-test-001480,56697889278,0,支持,该用户想表达的含义是：对主播或产品表示赞同或鼓励。,未指明；支持,0,0.0233306884765625
douyin-test-001514,dongfangzhenxuan,1,刺梨汁，今天机制是最划算的一次,该用户认为当前促销活动中的刺梨汁价格是近期最优惠的，表现出明确的购买意向。,刺梨汁；推荐,0,0.0287017822265625
douyin-test-001534,dongfangzhenxuan,0,没中[捂脸],该用户因未抢到直播间的福利或商品而感到遗憾和无奈。,福袋；表达遗憾,0,0.07366943359375
douyin-test-001550,dongfangzhenxuan,0,拍两单,该用户想表达的含义是：我已经下单购买了两件商品。,商品；购买,0,0.0239410400390625
douyin-test-001598,YDSZB666,1,这个好看,该用户被直播中展示的某款首饰（可能是老板娘佩戴的款式或水晶类商品）所吸引，认为其设计或外观符合自己的审美喜好。,商品；评价,1,0.9921875
douyin-test-001644,YDSZB666,0,速度速度,该用户想催促主播加快节奏或尽快展示/上架当前热议的水晶商品（如黄水晶、兔毛水晶等）。  （分析依据：前文弹幕高频提及水晶品类且出现重复刷屏式需求，结合“速度速度”的紧迫语气，可推断用户急于看到商品开售或切换展示进度。）,主播；催促,0,0.07525634765625
douyin-test-001653,YDSZB666,1,老板娘的项链,该用户是在询问或关注老板娘佩戴的项链款式或材质。,项链；关注,1,0.9931640625
douyin-test-001668,YDSZB666,0,连云港东海?,该用户可能在询问直播中提到的“连云港东海”是否指代某种特定商品（如东海产的水晶或珍珠）或其相关信息。,连云港；询问,0,0.074951171875
douyin-test-001686,YDSZB666,0,她家水晶很好,该用户想表达的含义是：这家店铺的水晶品质不错，值得购买。  （结合前文弹幕中频繁提及“老板娘”的饰品及水晶种类，用户可能是在认可商品质量或暗示自己也有兴趣入手。）,水晶；评价,0,0.27880859375
douyin-test-001723,YDSZB666,1,10mm黄水晶,该用户可能在询问或确认是否有10毫米规格的黄水晶商品可供购买。,黄水晶；询问,1,0.99462890625
douyin-test-001729,YDSZB666,1,好东西,该用户想表达的含义是：这件商品看起来品质不错，我有点心动想购买。,未指明；评价,0,0.1268310546875
douyin-test-001736,YDSZB666,0,10m,该用户想询问或确认直播中展示的商品尺寸是否为10毫米。,商品；询问,1,0.986328125
douyin-test-001773,YDSZB666,1,好看的,该用户想表达的含义是：对当前展示的商品外观表示赞赏和喜爱。,未指明；赞美,1,0.99169921875
douyin-test-001786,YDSZB666,1,多大的,该用户想询问主播展示的商品（可能是水晶或饰品）的具体尺寸或规格。,产品；询问,1,0.99267578125
douyin-test-001804,YDSZB666,1,紫水晶,该用户可能是在询问或指定想要紫色系的水晶产品，比如紫水晶或紫牙乌等。,紫水晶；请求,1,0.9951171875
douyin-test-001850,YDSZB666,0,都好漂亮啊,该用户被展示的商品外观所吸引，流露出对商品的喜爱和潜在的购买意愿。,未指明；感叹,0,0.097900390625
douyin-test-001883,YDSZB666,1,有男生带的吗,该用户可能是在询问直播展示的商品是否有适合男性佩戴的款式或类型。,男生；询问,1,0.99267578125
douyin-test-001894,YDSZB666,0,翡翠叶子,该用户可能在询问直播间是否有翡翠材质的叶子造型饰品或想了解相关产品信息。,翡翠叶子；评论,1,0.873046875
douyin-test-001919,YDSZB666,1,什么时候有佛公[看],该用户想询问直播中何时会上架佛公吊坠或相关产品，并表现出对这类商品的兴趣和期待。,佛公；询问时间,1,0.93408203125
douyin-test-002012,YDSZB666,0,会长夫人更可爱,该用户是在调侃直播间的某位核心人物（会长）及其伴侣，通过对比表达对会长夫人性格或形象的喜爱。,会长夫人；称赞,0,0.00948333740234375
douyin-test-002027,YDSZB666,0,深夜福利[比心][比心][比心],该用户想表达的是对主播推出深夜促销活动的期待和兴奋之情。,深夜福利；表达喜爱,0,0.01959228515625
douyin-test-002044,liuyuanyuan1991,0,刘媛媛这个状态真不错,该用户可能是通过夸赞主播的积极状态（如专业度、感染力等），间接表达对直播内容或推荐产品的认可与兴趣。,刘媛媛；评价,0,0.00974273681640625
douyin-test-002059,liuyuanyuan1991,1,叶黄素怎么吃,该用户想询问叶黄素产品的具体服用方法和注意事项。,叶黄素；询问用法,1,0.990234375
douyin-test-002066,liuyuanyuan1991,1,物美价廉,该用户想表达的含义是：商品性价比很高，值得购买。,商品；称赞,1,0.953125
douyin-test-002149,liuyuanyuan1991,1,奶粉是澳洲产的吗?生产日期是什么时候?,该用户是在确认奶粉的产地和生产日期等关键商品信息，表现出对产品质量和新鲜度的关注，暗示潜在的购买意向。,奶粉；询问,1,0.98046875
douyin-test-002164,liuyuanyuan1991,0,主播大气,该用户想表达的含义是：称赞主播慷慨大方或福利给力。,主播；夸赞,0,0.01367950439453125
douyin-test-002196,liuyuanyuan1991,0,长的好像曹颖,该用户可能是在感叹主播或展示的产品外观与明星曹颖相似，带有欣赏或惊讶的意味，但并未直接表达购买意向。,曹颖；评价,0,0.01248931884765625
douyin-test-002207,liuyuanyuan1991,1,多久见效果,该用户想询问产品使用后需要多长时间才能产生预期的效果。,产品；询问,1,0.95458984375
douyin-test-002228,liuyuanyuan1991,1,口感好吃不,该用户想询问产品的味道是否令人满意，以此判断是否值得购买。,产品；询问,1,0.99462890625
douyin-test-002229,liuyuanyuan1991,0,一天吃,该用户想询问产品是否需要每天服用。,产品；询问,1,0.92529296875
douyin-test-002240,liuyuanyuan1991,1,哺乳期能吃吗,该用户是在询问产品是否适合哺乳期女性食用，以评估自身或他人是否符合使用条件。,孕妇；询问,1,0.99169921875
douyin-test-002243,liuyuanyuan1991,0,支持支持支持支持支持支持支持支持支持支持支持支持[打call][打call][比心],该用户想表达的含义是：对主播或产品表示强烈的喜爱和支持，但并未直接体现明确的购买意向。,主播；赞扬,0,0.01666259765625
douyin-test-002260,liuyuanyuan1991,1,"这个维生素是连续吃几个月,需要停吗?",该用户是在询问这款维生素是否需要周期性停用以避免长期连续服用的潜在问题，表现出对产品使用细节的关切和潜在的购买顾虑。,维生素；询问,1,0.62890625
douyin-test-002294,liuyuanyuan1991,0,太给力了,该用户想表达的含义是：对直播间的优惠力度或产品效果感到非常满意和兴奋。,主播；称赞,0,0.00849151611328125
douyin-test-002361,1706638111,0,"好,上车",该用户想表达的是决定跟随直播间的推荐下单购买商品。,未指明；表达意愿,0,0.019683837890625
douyin-test-002411,1706638111,1,有花椒吗,该用户是在询问直播间是否有售卖花椒产品，可能对天水花椒或其他相关商品产生了购买兴趣。,商品；询问,1,0.9951171875
douyin-test-002416,1706638111,1,西红柿有吗,该用户是在询问直播间是否有西红柿这一商品在售。,商品；询问,1,0.9951171875
douyin-test-002458,1706638111,1,陕西洛川苹果有吗?,该用户是在询问直播间是否有售卖陕西洛川产的苹果，表现出对该产品的购买兴趣。,商家；询问商品,1,0.994140625
douyin-test-002466,1706638111,1,玫瑰花饼,该用户可能在询问直播间是否有售卖玫瑰花饼这款产品。,玫瑰花饼；询问,1,0.99267578125
douyin-test-002490,1706638111,0,小明不务正业,该用户可能在调侃主播小明直播时表现不够专业或专注，偏离了卖货主题。,小明；批评,0,0.008880615234375
douyin-test-002537,1706638111,0,一买刹不住车[捂脸],该用户想表达的含义是：在直播间购物时因商品吸引力太强而忍不住多次下单。,主播；表达情绪,0,0.020294189453125
douyin-test-002580,1706638111,0,刚那个坏了吗,该用户是在质疑之前展示的某款商品（可能是鸡蛋类产品）是否存在质量问题或损坏情况。,商品；询问,1,0.939453125
douyin-test-002632,1706638111,0,鸡屎白是味中药材哦[捂脸],"该用户是在调侃直播间讨论鸡蛋时提及的""鸡屎""话题，以幽默方式指出鸡屎的药用价值，属于跟风玩梗而非真实购买意向。",鸡屎白；陈述,0,0.017578125
douyin-test-002648,1706638111,0,红的太可怕,该用户可能是在吐槽商品（如红心鸡蛋）的颜色过于鲜艳夸张，让人感到不适或怀疑其安全性。,鸡蛋；评价,0,0.018341064453125
douyin-test-002730,577894592,1,167108需要拍l不衬衣,该用户是在询问商品编号167108的衬衫是否需要抢购或是否容易售罄。,不衬衣；询问,1,0.9951171875
douyin-test-002732,577894592,1,娃娃领白色上衣上吗,该用户是在询问主播是否会展示或上架一款娃娃领设计的白色上衣。,娃娃领白色上衣；询问,1,0.9951171875
douyin-test-002742,577894592,1,里面背心是哪个,该用户是在询问直播间里模特内搭的那件背心对应的商品链接或货号。,背心；询问,1,0.99462890625
douyin-test-002743,577894592,1,牛仔外套是几号链接,该用户想询问牛仔外套对应的商品购买链接编号以便下单。,牛仔外套；询问,1,0.99560546875
douyin-test-002779,577894592,1,黑色蓝色?,该用户可能在询问商品是否有黑色或蓝色可选，表现出对颜色选择的关注和潜在的购买意向。,衣服颜色；询问,1,0.99267578125
douyin-test-002795,127652977,1,有没有原箱的,该用户是在询问商品是否有未拆封的整箱包装可供购买。,商品；询问,1,0.99365234375
douyin-test-002818,xinjiangheti27,1,带链子?,该用户可能在询问主播是否会上架或展示带有链子的饰品（如项链、手链等），并希望获得购买链接或进一步了解产品信息。,链子；询问,1,0.98193359375
douyin-test-002821,xinjiangheti27,0,我失明好了[舔屏],该用户想表达的含义是：这款产品让我眼前一亮，非常吸引我。,主播；调侃,0,0.007904052734375
douyin-test-002832,xinjiangheti27,0,"我是女娲,我来补",该用户想表达的含义是：我是来抢购补货商品的。  （结合直播间的玉石珠宝主题和频繁提及的“手串”“无事牌”等商品，用户用“女娲补天”的梗幽默暗示自己准备参与抢购，尤其是针对可能补货或热卖的商品。）,女娲；自称,0,0.00928497314453125
douyin-test-002839,xinjiangheti27,1,直切和田玉手串上一下!,该用户急切希望主播尽快展示或上架直切款式的和田玉手串商品。,和田玉手串；要求展示,1,0.9677734375
douyin-test-002859,xinjiangheti27,1,跪求一千左右手镯,该用户急切地想要购买一款价格在一千元左右的玉镯，并希望主播能推荐或上架符合预算的产品。,手镯；请求,1,0.99462890625
douyin-test-002862,xinjiangheti27,0,猫没活着[捂脸][捂脸][捂脸][捂脸],该用户可能是在调侃或自嘲自己没能抢到直播间里展示的某款商品（比如猫眼手链或其他饰品），用幽默的方式表达遗憾和无奈。,猫；表达情绪,0,0.0129241943359375
douyin-test-002873,xinjiangheti27,1,"老郑,男士介子",该用户是在询问主播“老郑”是否有适合男士佩戴的戒指款式。,老郑；称呼,0,0.011871337890625
douyin-test-002892,xinjiangheti27,0,不服就干他,该用户想表达的含义是：支持主播强硬的态度或行动，鼓励直接采取对抗或竞争手段。  （结合前文弹幕中频繁出现的“支持”“说的对”“干就行了”等互动，可推断直播间氛围偏向激昂或对抗性场景，用户通过简短口号式弹幕附和主播立场，表达情绪共鸣而非具体购买意愿。）,主播；挑衅,0,0.0099945068359375
douyin-test-002893,xinjiangheti27,0,那个人两天没播了,该用户可能在表达对某位主播缺席直播的不满或担忧，暗示希望该主播尽快回归以继续带货或互动。,主播；评论,0,0.009521484375
douyin-test-002962,xinjiangheti27,1,"千手观音红皮,郑总",该用户可能在询问主播（郑总）展示的“千手观音红皮”玉石商品的相关信息或表达购买意向。,郑总；提及,1,0.85009765625
douyin-test-003006,elslk001,0,已拍加急,该用户想表达的含义是：我已经下单并选择了加急配送服务。  （结合前文语境，直播间讨论的多是商品质量、种类和下单情况，用户用“已拍加急”简洁表明自己完成购买且对收货时效有需求，符合直播间的交易导向氛围。）,用户；确认,0,0.02276611328125
douyin-test-003010,elslk001,0,把你上架,该用户想表达的含义是：催促主播尽快将提到的商品上架销售。,主播；要求,0,0.0271453857421875
douyin-test-003013,elslk001,0,退运费,该用户可能是在询问或要求商家提供退货运费的相关政策或服务。,未指明；要求,0,0.01363372802734375
