row_id,live_id,label,content,official_background,qwen_background_compact,prediction,positive_probability
douyin-test-006251,weixue0806,0,有黑头怎么处理雪雪[流泪][流泪][流泪][流泪][比心][比心][比心][比心][比心][比心][比心][比心][比心],该用户想表达的含义是：急切寻求解决黑头问题的方法，并希望通过主播的推荐获得有效产品。,雪雪；表达情感,0,0.041748046875
douyin-test-006283,weixue0806,1,是六盒嘛?,该用户是在确认产品是否为六盒装规格。,产品；询问,1,0.994140625
douyin-test-006318,weixue0806,1,你应该说一下怎么用,该用户希望主播详细讲解产品的具体使用方法或操作步骤。,主播；要求说明,1,0.99267578125
douyin-test-006334,weixue0806,1,三明治怎么用?[比心][比心][比心][比心],该用户可能是在询问直播中提到的“三明治”产品的使用方法，并附上表情符号表达对产品的兴趣或对主播的喜爱。,三明治；询问使用方法,1,0.994140625
douyin-test-006373,weixue0806,1,口红有吗,该用户是在询问直播间是否有口红产品在售或推荐。,口红；询问,1,0.99560546875
douyin-test-006396,weixue0806,1,怎么没有你说的灌肤呢面膜,该用户想表达的含义是：主播之前提到的灌肤面膜为什么在直播中没看到或没介绍。,灌肤面膜；询问,1,0.994140625
douyin-test-006406,weixue0806,0,你在吃什么呀,该用户可能是在询问主播正在展示或使用的产品是什么，暗示对当前直播内容感兴趣并想进一步了解产品细节。,主播；询问,0,0.0160675048828125
douyin-test-006414,weixue0806,1,胶原蛋白是哪一款,该用户想询问直播间正在介绍的胶原蛋白产品具体对应哪个商品链接或款式。,胶原蛋白；询问,1,0.99365234375
douyin-test-006426,weixue0806,1,姐姐有没有推荐给高中生的补水面膜,该用户是在询问主播是否有适合高中生使用的补水面膜推荐，表现出明确的购买意向和需求。,高中生；询问推荐,1,0.9951171875
douyin-test-006448,weixue0806,0,怎么那么好看呀,该用户是在夸赞直播展示的某款产品外观吸引人，暗示对产品产生了兴趣或购买意向。,主播；赞美,1,0.97412109375
douyin-test-006461,weixue0806,0,姐姐姐姐黑眼圈怎么办,该用户是在询问主播推荐针对黑眼圈问题的护肤产品或解决方案。,黑眼圈；询问,0,0.0239410400390625
douyin-test-006471,weixue0806,0,"姐姐,真好看,那項鍊～",该用户被主播佩戴的项链吸引，流露出对商品的欣赏和潜在的购买兴趣。,项鍊；称赞,1,0.9169921875
douyin-test-006488,weixue0806,0,主打就是一个叛逆[捂脸],该用户是在用调侃的语气表达自己反常规的消费态度，可能是对直播间主推的某款产品或常规护肤流程提出幽默的异议。,主播；表达情绪,0,0.01061248779296875
douyin-test-006500,weixue0806,1,外套有吗?,该用户是在询问直播间是否售卖外套类商品，表达了对该品类产品的购买意向。,外套；询问,1,0.99560546875
douyin-test-006515,weixue0806,1,法令纹严重用什么面膜,"该用户想表达的含义是：针对法令纹问题寻求适合的面膜产品推荐。  （结合前文弹幕中高频出现的护肤问题（如干皮、油痘肌、颈纹、黑眼圈等）和具体产品询问（如""1号面膜""""美白面膜""），可推断用户是在直播间主动提出自身护肤需求，并期待主播或品牌方提供解决方案，属于明确的购买兴趣导向提问。）",面膜；询问,1,0.994140625
douyin-test-006542,weixue0806,0,黑眼圈大,该用户可能是在询问针对黑眼圈问题的护肤产品或解决方案。,黑眼圈；描述,0,0.0170135498046875
douyin-test-006639,weixue0806,1,用完再有水乳霜吗,该用户想询问当前推荐的水乳霜产品使用完后是否有后续同系列的替代产品或推荐搭配使用的护肤品。,水乳霜；询问,1,0.99462890625
douyin-test-006662,weixue0806,1,防晒真的好用,该用户是在认可主播推荐的防晒产品效果不错，可能暗示自己也有购买意向或已使用过同类产品。,防晒产品；推荐,1,0.96435546875
douyin-test-006682,weixue0806,0,眼袋眼袋有好方法吗,该用户想询问是否有针对眼袋问题的有效解决方案或产品推荐。,眼袋；询问,0,0.041778564453125
douyin-test-006684,weixue0806,1,灌注面膜是什么品牌,该用户是想询问主播推荐的面膜品牌，表现出对产品具体信息的购买兴趣。,面膜品牌；询问,1,0.99560546875
douyin-test-006730,weixue0806,1,设这是睡衣吗,该用户想确认直播中展示的商品是否为睡衣款式。,睡衣；询问,1,0.99560546875
douyin-test-006757,weixue0806,1,护手霜有货没有?,该用户是在询问护手霜的库存情况，暗示有购买意向并希望确认商品是否可下单。,护手霜；询问,1,0.9951171875
douyin-test-006784,weixue0806,1,18号介绍一下,该用户想询问主播关于18号产品（可能是美容项目或商品）的详细信息。,产品；要求介绍,1,0.99365234375
douyin-test-006801,weixue0806,1,面霜推荐一下,该用户希望主播能针对面霜产品给出具体的购买建议或推荐。,面霜；推荐,1,0.9951171875
douyin-test-006814,weixue0806,0,水蜜桃是个什么平台[捂脸],该用户可能是对直播中突然提到的“水蜜桃”平台感到困惑，误以为是与当前美容话题相关的新产品或机构，因此用调侃语气询问其含义。,水蜜桃平台；询问,0,0.12127685546875
douyin-test-006837,weixue0806,0,受损了怎么办,该用户可能是在询问产品使用过程中出现损伤情况时的处理方法，隐含对产品安全性的顾虑或售后服务的需求。,皮肤；询问,0,0.01490020751953125
douyin-test-006855,weixue0806,1,痘印用什么好.美女,该用户想询问针对痘印问题的有效产品或解决方案，并可能希望主播推荐或演示相关产品。,痘印；询问,1,0.99267578125
douyin-test-006866,weixue0806,0,你睫毛怎么这么长,该用户可能是对主播的睫毛效果产生兴趣，想询问使用的产品或护理方法。,睫毛；询问,0,0.0106964111328125
douyin-test-006869,weixue0806,1,姐姐长痘痘用哪个,该用户想询问主播推荐适合青春期或年轻肌肤使用的祛痘产品。,姐姐；询问,1,0.99365234375
douyin-test-006895,weixue0806,0,凹陷呢?,该用户可能在询问主播关于面部填充或皮肤凹陷改善的医美项目或产品。,水光；询问,0,0.0703125
douyin-test-006915,weixue0806,1,"新粉,介绍下面膜好用吗?",该用户作为新观众想了解主播推荐的面膜效果如何，是否有购买价值。,面膜；询问,1,0.99560546875
douyin-test-006934,weixue0806,0,雪雪对我钱包比较友好[比心][比心][比心][比心][比心],该用户想表达的含义是：这款产品价格亲民，让我很心动。  （结合语境，“雪雪”可能指主播或产品昵称，“对钱包友好”是价格实惠的委婉表达，[比心]表情强化了积极情绪，整体透露出因性价比高而产生的购买倾向。）,钱包；友好,0,0.0087127685546875
douyin-test-006937,weixue0806,0,肉毒弄[比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心],该用户通过高频的[比心]表情和产品简称，强烈表达了对主播推荐的肉毒类医美产品的兴趣和认可，可能是对产品效果满意或有意向购买。,肉毒；表达喜爱,0,0.0670166015625
douyin-test-006946,weixue0806,1,眼膜什么时候有眼膜什么时候有,该用户急切询问眼膜产品的上架时间，表现出明确的购买意向和需求。,眼膜；询问,1,0.9951171875
douyin-test-006988,weixue0806,0,眼部保养姐姐,该用户想询问主播推荐的适合眼部护理的产品或护理方法。,主播；询问,0,0.0262603759765625
douyin-test-007000,weixue0806,0,脸垮脸凹怎么办、打什么,该用户想询问如何解决面部松弛和凹陷问题，并希望主播推荐相应的美容产品或治疗方法。,脸部；询问,0,0.042877197265625
douyin-test-007007,weixue0806,1,衬衫哪里买,"该用户想表达的含义是：询问直播间展示的衬衫商品购买渠道或下单方式。  （结合前文语境，弹幕多为针对直播内容的即时提问，涉及产品推荐、使用方法和效果咨询，因此""衬衫哪里买""属于典型的购买意向表达，核心诉求是获取购买信息而非单纯讨论商品。）",衬衫；询问,1,0.99462890625
douyin-test-007019,weixue0806,0,今天刚打的皮贴骨,该用户可能是在询问主播使用的护肤品或医美项目，暗示自己也有类似的面部皮肤问题需要解决。,未指明；陈述,0,0.059539794921875
douyin-test-007050,weixue0806,0,刚做完轮廓三件套,该用户可能是在分享自己刚完成医美项目（如面部轮廓整形），暗示对相关美容产品或服务的潜在兴趣。,轮廓三件套；陈述,0,0.024078369140625
douyin-test-007060,weixue0806,0,"做提升啊,脸垮很正常",该用户是在询问面部提升项目的效果，并表达对皮肤松弛现象的困惑和寻求解决方案的意图。,脸；描述状态,0,0.0094146728515625
douyin-test-007064,weixue0806,0,眉上面有个黑点,该用户可能在询问主播关于眉毛上方出现的黑点的美容处理方法或产品推荐。,面部；指出问题,0,0.01493072509765625
douyin-test-007103,weixue0806,1,毛孔粗大的,该用户想询问针对毛孔粗大问题的护肤产品或解决方案。,毛孔粗大；询问,0,0.27001953125
douyin-test-007114,weixue0806,0,很吃妆是什么原因?,该用户可能是在询问化妆品（如粉底或遮瑕产品）为何容易脱妆或持妆效果不佳的原因。,皮肤问题；询问原因,0,0.0198211669921875
douyin-test-007125,weixue0806,0,口角囊袋怎么办,该用户想表达的含义是：咨询如何解决嘴角皮肤松弛或下垂的问题。,口角囊袋；询问,0,0.0189666748046875
douyin-test-007135,weixue0806,1,唇膏你用的是粉色还是蓝色,该用户想询问主播正在使用的唇膏颜色，可能是为了参考选择或确认产品效果。,唇膏；询问,1,0.99462890625
douyin-test-007145,weixue0806,0,有斑怎么办?有斑怎么办?有斑怎么办?有斑怎么办?有斑怎么办?有斑怎么办?,该用户急切寻求解决面部色斑问题的产品或方法，表现出较强的护肤需求和潜在购买意向。,有斑；询问,0,0.079345703125
douyin-test-007154,weixue0806,0,"我都快用完了,才知道怎么用",该用户想表达的含义是：自己在产品快用完时才掌握正确的使用方法，略带遗憾和感慨。  （结合前文弹幕中频繁出现的使用方法疑问和纠错内容，可推断用户可能因初期操作不当影响效果，如今才理解正确用法，隐含对产品效果的认可或对自身使用失误的懊恼。）,产品；反馈,0,0.04315185546875
douyin-test-007172,weixue0806,0,鼻子塌怎么办,该用户可能是在询问直播间推荐的产品或美容方法能否改善鼻部塌陷的问题。,鼻子；询问,0,0.016632080078125
douyin-test-007210,weixue0806,1,面膜有吗,该用户想询问直播间是否有面膜产品在售或推荐。,面膜；询问,1,0.99560546875
douyin-test-007215,weixue0806,1,讲一下用法,该用户想表达的含义是：希望主播详细讲解当前展示产品的使用方法。,产品；询问,1,0.99267578125
douyin-test-007226,weixue0806,0,祛斑祛斑,该用户想表达的是询问直播间是否有祛斑相关的产品或解决方案。,产品；推荐,0,0.110107421875
douyin-test-007233,weixue0806,0,换地方了,该用户可能是在询问主播是否更换了直播场地或背景环境。,未指明；转移话题,0,0.010345458984375
douyin-test-007250,weixue0806,0,光子能一直做吗,该用户可能是在询问直播中提到的“光子”类产品或美容项目是否会长期持续提供或定期返场。,光子；询问,0,0.02264404296875
douyin-test-007264,weixue0806,1,"要油,面霜",该用户想表达的含义是：询问或表示对直播间推荐的护肤油和面霜产品感兴趣。,面霜；要求,1,0.994140625
douyin-test-007276,weixue0806,1,5号面膜怎么用,该用户想询问5号面膜的具体使用方法，可能是对产品功效感兴趣或已购买需要指导。,面膜；询问使用方法,1,0.9951171875
douyin-test-007285,weixue0806,1,洗头膏推荐,该用户希望主播能推荐一款适合自己使用的洗发产品。,洗头膏；推荐,1,0.99462890625
douyin-test-007294,weixue0806,1,"还有你推荐的防晒超级好用,谢谢",该用户想表达的含义是：对主播之前推荐的防晒产品表示认可和感谢，暗示对主播的信任和可能继续关注其推荐。,防晒；感谢,1,0.9658203125
douyin-test-007322,weixue0806,0,耳钉耳钉,该用户想表达的含义是：询问或催促主播介绍或展示耳钉产品。,耳钉；关注,1,0.99169921875
douyin-test-007334,weixue0806,0,眼周的个别脂肪粒怎么办,该用户想咨询如何解决眼部周围脂肪粒的问题，可能对相关护肤产品或护理方法感兴趣。,眼周脂肪粒；询问处理方法,0,0.0242156982421875
douyin-test-007347,weixue0806,1,大干皮用啥面膜,该用户是在询问适合干性皮肤使用的面膜推荐。,面膜；询问,1,0.9951171875
douyin-test-007383,weixue0806,0,毛孔粗大用什么产品,该用户想表达的含义是：希望主播推荐针对改善毛孔粗大问题的护肤产品。,毛孔粗大；询问,1,0.994140625
douyin-test-007392,weixue0806,1,胶原蛋白流失用什么,该用户可能在询问针对胶原蛋白流失问题的护肤产品推荐。,胶原蛋白；询问,1,0.99072265625
douyin-test-007399,weixue0806,1,你口红是哪个链接[看],该用户想询问主播口红的购买链接，表达了对该产品的具体购买意向。,口红；询问,1,0.9931640625
douyin-test-007468,weixue0806,1,189几张面膜呢,该用户是在询问189元的价格对应包含多少片面膜。,面膜；询问价格,1,0.99560546875
douyin-test-007511,weixue0806,1,真的可以祛斑嘛[害羞],该用户是在询问产品的祛斑效果是否真实可靠，同时流露出对产品功效的期待和些许不确定的试探心理。,祛斑产品；询问效果,0,0.041351318359375
douyin-test-007524,weixue0806,1,可以和大师面膜同时敷吗,该用户想询问当前介绍的产品是否可以与之前提到的大师面膜一起使用。,面膜；询问,1,0.994140625
douyin-test-007527,weixue0806,0,我脸特别黄,该用户可能是在询问适合改善暗黄肤色的产品推荐。,用户；陈述,0,0.00997161865234375
douyin-test-007538,weixue0806,1,项链是谁家的,该用户想询问当前展示的项链是哪个品牌或商家的产品。,项链；询问,1,0.9921875
douyin-test-007579,weixue0806,1,一周贴几次?,该用户可能是在询问某款面膜或护肤产品的建议使用频率。,面膜；询问使用频率,1,0.990234375
douyin-test-007584,weixue0806,1,有祛斑功效吗,该用户是在询问直播推荐的产品是否具备淡化色斑的效果。,精华油；询问功效,1,0.982421875
douyin-test-007615,weixue0806,0,毛孔大出油,该用户可能在询问针对毛孔粗大和油性肌肤问题的护肤产品推荐。,皮肤；描述,0,0.0211029052734375
douyin-test-007679,weixue0806,0,好想知道你女儿长什么样肯定被养得很好吧[流泪],该用户可能在表达对主播家庭生活的羡慕和情感共鸣，暗示对主播育儿方式的认可，而非直接的商品购买兴趣。,女儿；评价,0,0.0096893310546875
douyin-test-007727,weixue0806,1,"眼底化妆了有细纹拍哪个链接,眼底化妆了有细纹拍哪个链接",该用户想询问针对眼部细纹问题的具体产品购买链接，表现出明确的购买意向和需求。,眼底化妆；询问,1,0.994140625
douyin-test-007736,weixue0806,1,你的睡衣有链接吗,该用户是在询问主播身上穿的睡衣是否有对应的商品购买链接，表现出对睡衣款式的兴趣和潜在的购买意向。,睡衣；询问,1,0.99560546875
douyin-test-007774,weixue0806,0,用洗脸刷洗脸毛孔会越来越大吗,该用户担心使用洗脸刷会导致毛孔粗大，想确认产品的安全性或寻求护肤建议。,洗脸刷；询问,0,0.2427978515625
douyin-test-007803,weixue0806,1,6号讲下,该用户希望主播详细介绍一下6号产品的相关信息。,主播；要求讲解,1,0.994140625
douyin-test-007821,weixue0806,0,queen女王皇后,"该用户可能在呼应主播展示的产品名称或品牌相关词汇，表达对""Queen""系列商品的关注或认同。",queen；称呼,0,0.03765869140625
douyin-test-007822,weixue0806,0,女王吧,该用户是在确认或强调主播提到的产品名称“Queen”对应的中文含义是“女王”。,女王；回应,0,0.01314544677734375
douyin-test-007854,weixue0806,0,"今天用了一下洗面奶,挺清爽的",该用户想表达的含义是：对之前使用过的洗面奶表示满意，暗示可能考虑回购或推荐给他人。,洗面奶；评价,1,0.84423828125
douyin-test-007876,weixue0806,1,讲一下面霜,该用户希望主播详细介绍当前推荐的面霜产品的功效、适用肤质或使用方法。,面霜；请求讲解,1,0.9951171875
douyin-test-007882,weixue0806,1,为什么直播里有安敏优的面膜但是点进橱窗里没有呀,该用户想表达的含义是：对直播中提到的安敏优面膜感兴趣，但在商品橱窗里找不到购买链接而感到疑惑。,直播橱窗；询问,1,0.96240234375
douyin-test-007888,weixue0806,1,今天这睡衣不错哟,该用户对直播展示的睡衣产生了购买兴趣，认为款式或品质值得关注。,睡衣；称赞,1,0.98681640625
douyin-test-007914,weixue0806,0,关掉美颜看看,该用户可能是想确认主播的真实肤质或产品效果，对当前展示的美颜修饰存在疑虑，希望通过关闭美颜更客观地评估商品真实性。,直播画面；要求操作,1,0.83056640625
douyin-test-007931,weixue0806,1,2号面膜看一下,该用户想表达的含义是：请主播展示或详细介绍2号面膜的产品信息。,面膜；查看,1,0.9951171875
douyin-test-007948,weixue0806,1,姐23岁是个什么面膜?,该用户想询问主播推荐适合23岁年龄使用的面膜产品。,面膜；询问,1,0.9853515625
douyin-test-008025,weixue0806,1,睫毛膏哪款,该用户想询问直播中推荐的睫毛膏产品款式。,睫毛膏；询问,1,0.99560546875
douyin-test-008044,weixue0806,0,以油养眼,该用户可能在询问主播是否有推荐的眼部护理油产品或想了解“以油养眼”的护肤方法。,眼；建议,1,0.7060546875
douyin-test-008058,weixue0806,0,要做什么Y美,该用户想询问如何进行医美项目来改善皮肤问题。,Y美；询问,0,0.0182647705078125
douyin-test-008081,weixue0806,1,孕妇颈纹霜有推荐吗?孕妇颈纹霜有推荐吗?孕妇颈纹霜有推荐吗?,该用户急切地想询问适合孕妇使用的颈纹护理产品推荐。,孕妇颈纹霜；询问推荐,1,0.99462890625
douyin-test-008121,weixue0806,1,有试用吗,该用户想询问产品是否提供试用装或试用服务。,产品；询问,1,0.9951171875
douyin-test-008208,weixue0806,0,面膜是不是都有试用装,该用户想询问面膜产品是否提供小样试用装以便体验效果。,面膜；询问,1,0.99462890625
douyin-test-008210,weixue0806,1,你用的啥气垫,该用户可能是对主播使用的气垫产品产生了兴趣，想了解具体品牌或型号以便购买。,气垫；询问,1,0.99462890625
douyin-test-008211,weixue0806,1,最近脸特干用什么油,该用户想询问适合脸部干燥状况使用的护肤油产品推荐。,脸部；询问,1,0.99169921875
douyin-test-008217,weixue0806,1,法令纹用这个效果也好嘛,该用户是在询问当前直播推荐的产品对改善法令纹是否同样有效，表现出对产品功效的针对性关注和潜在购买意向。,法令纹；评价,1,0.87451171875
douyin-test-008236,weixue0806,0,去痘印的[流泪]去痘印的,该用户急切地询问直播间是否有能祛痘印的产品，并流露出对解决皮肤问题的强烈需求。,痘印；询问,1,0.9912109375
douyin-test-008252,weixue0806,1,美白面膜几号,该用户想询问美白面膜的具体产品编号或链接以便购买。,美白面膜；询问,1,0.9951171875
douyin-test-008280,weixue0806,1,精华是分开发吗,该用户是在询问面膜和精华液是否需要分开步骤使用，或是否可以同时使用。,精华；询问,1,0.99072265625
douyin-test-008286,weixue0806,1,水乳有推荐吗,该用户是在询问主播能否推荐适合自己使用的水乳产品。,水乳；询问,1,0.9951171875
douyin-test-008295,weixue0806,1,这款拍了有没有补水的面膜,该用户是在询问购买这款面膜是否能起到补水效果。,面膜；询问,1,0.9951171875
douyin-test-008296,weixue0806,1,美白面膜后需要洗脸吗,该用户是在询问使用美白面膜后的具体护肤步骤，想确认是否需要额外清洁以避免残留或不适。,美白面膜；询问使用方法,1,0.9765625
douyin-test-008309,weixue0806,0,就是的,该用户可能是在附和或赞同前面某条关于产品效果的讨论，表示认可或支持他人的观点。,未指明；附和,0,0.00933837890625
douyin-test-008313,weixue0806,1,发膜发膜发膜发膜发膜,该用户急切地询问或催促主播介绍或上架发膜产品。,发膜；重复强调,1,0.99365234375
douyin-test-008342,weixue0806,1,面膜敷完要洗脸吗,该用户是在询问使用面膜后的清洁步骤，表现出对产品使用方法的关注和潜在的购买顾虑。,面膜；询问,1,0.93115234375
douyin-test-008356,weixue0806,1,极光四季精华油你有没有了,该用户是在询问主播“极光四季精华油”这款产品是否还有库存或能否购买。,极光四季精华油；询问,1,0.9951171875
douyin-test-008382,weixue0806,0,"卖,那么多单,我的天",该用户惊讶于商品销量之高，间接表现出对产品的兴趣和认可。,主播；惊讶,0,0.01146697998046875
douyin-test-008393,weixue0806,0,已经拍了的怎么办,该用户可能是在询问已经下单的商品是否需要重新操作（如退款重拍）以享受当前活动优惠或更正购买信息。,已拍商品；询问处理方式,0,0.10772705078125
douyin-test-008407,weixue0806,1,送的精华怎么用,该用户想询问赠品精华液的使用方法，可能是对产品功效或使用步骤存在疑问。,送的精华；询问使用方法,1,0.9921875
douyin-test-008413,weixue0806,0,你做额头啦?,该用户可能在询问主播是否做了额头部位的医美项目或美容护理。,主播；请求服务,0,0.01374053955078125
douyin-test-008429,weixue0806,1,耳环是哪家的,该用户想询问直播中展示的耳环的品牌或购买渠道。,耳环；询问来源,1,0.9921875
douyin-test-008478,weixue0806,0,是5片,该用户是在确认或质疑产品规格是否为五片装。,产品；确认,0,0.1470947265625
douyin-test-008482,weixue0806,1,4号链接怎么用,该用户想询问4号链接商品的具体使用方法或操作步骤。,4号链接；询问,1,0.9951171875
douyin-test-008489,weixue0806,0,怎么瘦,该用户可能是在询问主播关于产后瘦身或快速减肥的方法。,用户；询问,0,0.22265625
douyin-test-008491,weixue0806,0,"要显示5片*3盒呀,就显示了5片",该用户可能是在疑惑或抱怨商品详情页显示的信息与实际不符，原本应该展示“5片×3盒”的规格却只显示了“5片”，担心自己购买时理解有误或商家标注不清晰。,商品；指出,0,0.360107421875
douyin-test-008527,weixue0806,1,用了会变激素脸吗[捂脸][捂脸],该用户是在担忧产品的安全性，询问使用后是否会导致皮肤激素依赖等不良反应。,产品；询问,0,0.1551513671875
douyin-test-008529,weixue0806,0,"就显示五片,退了[捂脸]",该用户因对产品展示的规格（仅五片）不满意而决定取消购买意向。,产品；退货,0,0.020904541015625
douyin-test-008532,weixue0806,1,口红上一下,该用户希望主播尽快展示或讲解口红的商品信息。,口红；请求展示,1,0.99462890625
douyin-test-008570,weixue0806,1,染眉膏有吗?,该用户是在询问直播间是否有染眉膏这一产品，表现出对购买或了解该商品的兴趣。,染眉膏；询问,1,0.9951171875
douyin-test-008626,weixue0806,1,"我要纯补水的面膜,拍哪个",该用户明确表达了想购买一款具有单纯补水功效的面膜，并希望主播直接推荐对应的商品链接。,面膜；询问,1,0.9951171875
douyin-test-008636,weixue0806,0,美白精华涂完之后你,该用户可能在询问美白精华的使用效果或后续护肤步骤，表现出对产品的具体功效或使用方法的兴趣。,美白精华；使用,0,0.35302734375
douyin-test-008640,weixue0806,1,雪眼霜链接几,该用户想询问主播提到的“雪眼霜”产品购买链接是哪一个。,眼霜；询问,1,0.9951171875
douyin-test-008652,weixue0806,1,可以去痘印么,该用户想询问直播中推荐的产品是否具有淡化痘印的效果。,痘印；询问,1,0.82421875
douyin-test-008667,weixue0806,0,听减肥,该用户想表达的含义是：询问直播间是否有关于减肥产品或方法的推荐。,主播；提问,0,0.0217437744140625
douyin-test-008683,weixue0806,1,防晒在几号链接?,该用户想询问防晒产品对应的商品购买链接编号。,防晒；询问,1,0.9951171875
douyin-test-008745,weixue0806,1,有没有祛斑效果好的,该用户是在询问直播间推荐的产品中是否有针对祛斑问题效果显著的美容产品。,祛斑产品；询问,1,0.99072265625
douyin-test-008763,weixue0806,1,姐姐能讲一下14号链接吗,该用户希望主播详细介绍14号商品的具体信息或使用体验。,14号链接；请求说明,1,0.99658203125
douyin-test-008768,weixue0806,1,8号跟10号油有什么区别,该用户想询问8号和10号护肤油的功效差异或适用场景，以帮助自己做出购买决策。,产品；询问差异,1,0.99365234375
douyin-test-008777,weixue0806,1,3号说一下,该用户想表达的含义是：希望主播详细介绍3号产品的相关信息或使用体验。,4号；请求,1,0.99365234375
douyin-test-008815,weixue0806,1,眼膜开一下,该用户希望主播重新介绍或上架眼膜产品的购买链接。,眼膜；请求,1,0.990234375
douyin-test-008821,weixue0806,0,怎么扣,该用户想询问商品的使用方法或操作步骤。,未指明；询问,1,0.98583984375
douyin-test-008864,weixue0806,1,眼睫毛是哪个,该用户想询问主播当前展示或提到的睫毛产品具体是哪一款或哪个品牌。,眼睫毛；询问,0,0.0911865234375
douyin-test-008887,weixue0806,1,有什么功效的,该用户是在询问直播中提到的产品具体有哪些功能或效果。,产品；询问,1,0.9921875
douyin-test-008924,weixue0806,0,表示认同,该用户可能是在对主播之前介绍的某款产品或护肤建议表示赞同和认可。,未指明；认同,0,0.0204925537109375
douyin-test-008938,weixue0806,1,白月夜的面膜敷完要洗吗,该用户想询问白月夜面膜的使用方法，以确认是否需要清洗，从而评估产品的使用便捷性和自身购买意向。,面膜；询问使用方法,1,0.9931640625
douyin-test-008945,weixue0806,1,请问美白内服什么?谢谢,该用户是在询问直播间推荐的美白内服产品具体是什么。,美白内服；询问,1,0.50341796875
douyin-test-008992,weixue0806,1,10号精油4月6号有吗?,该用户是在询问直播间是否会在4月6日提供10号精油的销售。,精油；询问,1,0.9951171875
douyin-test-008999,weixue0806,0,芭比粉,该用户可能在询问或评价某款产品（如口红、唇彩等）的“芭比粉”色号是否适合或好看。,未指明；表达喜好,0,0.04962158203125
