row_id,live_id,label,content,official_background,qwen_background_structured,prediction,positive_probability
douyin-test-000018,56697889278,1,紫砂壶,该用户可能是在询问或提醒主播展示或介绍紫砂壶产品。,对象：紫砂壶；言语行为：提及；原句证据：紫砂壶,1,0.95703125
douyin-test-000022,56697889278,0,吃中午了,该用户可能在询问直播中展示的商品是否适合作为午餐食材。,对象：未指明；言语行为：陈述；原句证据：吃中午了,0,0.12457275390625
douyin-test-000059,56697889278,1,好吃么,该用户想询问该食品的口味如何，以评估是否值得购买。,对象：商品；言语行为：询问；原句证据：好吃么,1,0.96630859375
douyin-test-000066,56697889278,0,卷钱跑路,该用户可能是在调侃或讽刺主播推销产品的行为过于急切，像是在急着敛财后离开。,对象：未指明；言语行为：负面评价；原句证据：卷钱跑路,0,0.128662109375
douyin-test-000069,56697889278,0,感觉他两个人好无聊,该用户觉得直播间的两位主播互动缺乏趣味性，观看体验比较乏味。,对象：两个人；言语行为：评价；原句证据：感觉他两个人好无聊,0,0.1075439453125
douyin-test-000081,56697889278,1,好吃,该用户想表达的含义是：对当前展示的商品表示满意或认可其品质。,对象：未指明；言语行为：评价；原句证据：好吃,1,0.95751953125
douyin-test-000091,56697889278,0,小贝好看,该用户想表达的含义是：称赞主播或商品的外观吸引人。,对象：小贝；言语行为：称赞；原句证据：小贝好看,1,0.90673828125
douyin-test-000094,56697889278,1,贝贝，烤奶，空气炸锅烤多长时间？,该用户想询问主播用空气炸锅制作苹果烤奶的具体烹饪时间。,对象：贝贝；言语行为：询问；原句证据：贝贝，烤奶，空气炸锅烤多长时间？,1,0.73779296875
douyin-test-000107,56697889278,1,是净重五斤吗,该用户是在确认商品的包装规格是否为去掉包装后的实际重量五斤。,对象：商品；言语行为：询问；原句证据：是净重五斤吗,1,0.7900390625
douyin-test-000117,56697889278,0,你尝一尝,该用户可能是想让主播现场试吃展示苹果的口感或品质。,对象：主播；言语行为：请求；原句证据：你尝一尝,1,0.82080078125
douyin-test-000149,56697889278,0,数字代表什么意思？,该用户可能在询问直播间提到的产品编号（如“72号”“9号”）所对应的具体品种或品质差异。,对象：数字；言语行为：询问；原句证据：数字代表什么意思？,0,0.133056640625
douyin-test-000160,56697889278,1,烤肠,该用户可能是想询问直播间是否有售卖烤肠，或是表达对烤肠产品的兴趣。,对象：未指明；言语行为：询问；原句证据：烤肠,1,0.57666015625
douyin-test-000164,56697889278,1,这个是水果？,该用户可能是在询问当前展示的商品是否为水果类产品，或是想确认某种特定水果的品种或品质。,对象：主播；言语行为：询问；原句证据：这个是水果？,1,0.9482421875
douyin-test-000181,56697889278,1,请问宿舍没冰箱能放多久,该用户是在询问产品在无冷藏条件下的保质期限，以评估是否适合宿舍环境使用。,对象：腊排骨；言语行为：询问；原句证据：请问宿舍没冰箱能放多久,0,0.290771484375
douyin-test-000234,56697889278,1,麻辣香肠有吗麻辣香肠有吗,该用户急切地询问直播间是否售卖麻辣香肠，表现出明确的购买意向和重复强调的需求。,对象：麻辣香肠；言语行为：询问；原句证据：麻辣香肠有吗麻辣香肠有吗,1,0.9677734375
douyin-test-000235,56697889278,1,你们今年还卖西湖龙井茶吗？,该用户是在询问直播间是否会上架西湖龙井茶，表现出明确的购买意向和对该商品的兴趣。,对象：西湖龙井茶；言语行为：询问；原句证据：你们今年还卖西湖龙井茶吗？,1,0.51513671875
douyin-test-000250,56697889278,0,空气炸锅15分钟特别香,该用户想表达的含义是：空气炸锅烹饪的食物在短时间内就能散发出诱人香气，暗示对产品效果感兴趣或想确认使用体验。,对象：空气炸锅；言语行为：评价；原句证据：空气炸锅15分钟特别香,0,0.1536865234375
douyin-test-000311,56697889278,1,四季豆好吃,该用户是在认可或分享四季豆的食用体验，暗示对产品品质的满意或潜在的复购意向。,对象：四季豆；言语行为：评价；原句证据：四季豆好吃,1,0.96728515625
douyin-test-000335,56697889278,0,过了油的,该用户想表达的含义是：这道菜已经完成了油炸的烹饪步骤。  （结合前文语境，弹幕多围绕烹饪方法和食材讨论，如“微炸”“干煸豆角”等，用户可能是补充说明当前菜品制作状态或分享烹饪技巧。）,对象：豆角；言语行为：评价；原句证据：过了油的,0,0.3916015625
douyin-test-000362,56697889278,1,咸鸭蛋,该用户可能是在询问或评论直播中提到的咸鸭蛋的口味或品质。,对象：咸鸭蛋；言语行为：提及；原句证据：咸鸭蛋,1,0.95361328125
douyin-test-000371,56697889278,0,长春为啥不配送,该用户想表达的含义是：对所在地区无法购买商品感到疑惑和不满。,对象：配送区域；言语行为：询问；原句证据：长春为啥不配送,0,0.1566162109375
douyin-test-000383,56697889278,1,60克和70克什么区别,该用户想询问产品在60克和70克规格之间的具体差异，可能是为了比较性价比或选择更适合自己的分量。,对象：产品；言语行为：询问；原句证据：60克和70克什么区别,1,0.95263671875
douyin-test-000433,56697889278,1,什么时候有菜板？谢谢,该用户是在询问直播间是否会售卖菜板产品，并希望得到回复。,对象：菜板；言语行为：询问；原句证据：什么时候有菜板？谢谢,1,0.87060546875
douyin-test-000466,56697889278,1,衬衣真好看,该用户被直播中展示的衬衫款式吸引，产生了欣赏或潜在的购买意向。,对象：衬衣；言语行为：称赞；原句证据：衬衣真好看,1,0.97314453125
douyin-test-000489,56697889278,1,链接呢,该用户可能在询问商品的购买链接，表现出对直播中提到的某样产品有购买意向。,对象：商品；言语行为：询问；原句证据：链接呢,1,0.89404296875
douyin-test-000503,56697889278,1,保温杯,该用户可能是想询问或了解直播间正在介绍的保温杯产品信息。,对象：保温杯；言语行为：关注；原句证据：保温杯,1,0.97314453125
douyin-test-000532,56697889278,1,米皮保质期,该用户是想询问米皮的保质期时长，以便决定是否购买。,对象：米皮；言语行为：询问；原句证据：米皮保质期,1,0.9404296875
douyin-test-000540,56697889278,1,想要这个碗呢,该用户表达了对直播中展示的碗有明确的购买意向。,对象：碗；言语行为：表达需求；原句证据：想要这个碗呢,1,0.97509765625
douyin-test-000546,56697889278,1,放点黄瓜,该用户可能是希望主播展示或介绍与黄瓜相关的产品，或是建议在当前的食品展示中加入黄瓜作为搭配。,对象：未指明；言语行为：表达需求；原句证据：放点黄瓜,0,0.491455078125
douyin-test-000566,56697889278,1,要碗,该用户想表达的是对直播中展示的碗感兴趣并希望购买。,对象：主播；言语行为：要求；原句证据：要碗,0,0.45068359375
douyin-test-000681,56697889278,0,小传熙下午好,该用户可能是在向主播或直播间其他观众打招呼，表达友好的互动意愿。,对象：小传熙；言语行为：问候；原句证据：小传熙下午好,0,0.08331298828125
douyin-test-000701,56697889278,1,烤肠什么时候上呢,该用户想询问直播中是否会上架烤肠产品并希望尽快购买。,对象：直播商品；言语行为：询问时间；原句证据：烤肠什么时候上呢,1,0.84423828125
douyin-test-000706,56697889278,1,贝贝南瓜面又甜非常好吃！,该用户想表达的含义是：对贝贝南瓜面的口感和品质表示高度认可，暗示有购买或推荐意向。  （分析依据：结合前文弹幕中频繁出现的食品类互动和具体产品询问，用户在此语境下更可能是通过夸赞产品来传递消费意愿，而非单纯评价。）,对象：贝贝南瓜面；言语行为：评价；原句证据：贝贝南瓜面又甜非常好吃！,1,0.9443359375
douyin-test-000710,56697889278,1,没有了，加单,该用户想表达的含义是：商品已经售罄，希望主播能追加库存或补货。,对象：主播；言语行为：结束；原句证据：没有了，加单,1,0.9453125
douyin-test-000737,56697889278,1,发膜讲了吗？,该用户是在询问主播是否已经介绍过发膜产品的相关信息。,对象：发膜；言语行为：询问；原句证据：发膜讲了吗？,1,0.96630859375
douyin-test-000758,56697889278,1,彩椒不辣吧,该用户是在询问彩椒的口味是否温和，以确认其是否符合自己的饮食偏好或烹饪需求。,对象：彩椒；言语行为：询问；原句证据：彩椒不辣吧,0,0.39501953125
douyin-test-000779,56697889278,1,宽的有么,该用户可能在询问商品是否有更宽的规格或款式可选。,对象：产品；言语行为：询问；原句证据：宽的有么,1,0.97998046875
douyin-test-000811,56697889278,0,就哈吃，美滴很,该用户想表达的含义是：主播吃得很香，让人看了觉得非常美味和享受。,对象：吃；言语行为：享受；原句证据：就哈吃，美滴很,0,0.312744140625
douyin-test-000812,56697889278,1,馍怎么加热,该用户可能是在询问直播中展示的馍（如凉皮夹馍）的具体食用方法，想了解是否需要加热以及如何操作。,对象：馍；言语行为：询问；原句证据：馍怎么加热,0,0.240966796875
douyin-test-000853,56697889278,0,付了,该用户想表达自己已经完成下单购买的行为。,对象：未指明；言语行为：确认；原句证据：付了,0,0.1890869140625
douyin-test-000922,56697889278,1,酸吗？,该用户是在询问直播中展示的苹果是否口感偏酸。,对象：苹果；言语行为：询问；原句证据：酸吗？,1,0.859375
douyin-test-000963,56697889278,0,300g,该用户可能在询问商品的规格或重量是否合适，比如“这个产品的重量是300克吗？”或“300克的分量够用吗？”。,对象：商品；言语行为：询问；原句证据：300g,1,0.89208984375
douyin-test-000979,56697889278,1,讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧讲一下,该用户迫切希望主播详细介绍“小萨牛牛”这款产品的具体口味特点，可能因重复刷屏引起注意或对产品有强烈兴趣。,对象：小萨牛牛；言语行为：询问；原句证据：讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧！讲一下小萨牛牛的口味吧讲一下,1,0.90380859375
douyin-test-000981,56697889278,1,是不是预制菜,该用户可能是在询问直播中展示的食品是否为预先加工好的半成品，以此判断其新鲜度和购买价值。,对象：产品；言语行为：询问；原句证据：是不是预制菜,1,0.75732421875
douyin-test-000986,56697889278,0,已拍,该用户想表达的含义是：我已经下单购买了（你们提到的某款产品）。,对象：未指明；言语行为：确认；原句证据：已拍,0,0.0994873046875
douyin-test-000991,56697889278,0,能拍的，都开过价的，放心拍,该用户想表达的含义是：商品都已明码标价且库存充足，大家可以放心下单购买。,对象：商品；言语行为：确认；原句证据：能拍的，都开过价的，放心拍,0,0.1434326171875
douyin-test-000997,56697889278,1,有啥区别,该用户想询问当前展示的产品与其他同类产品或在售的其他规格之间有什么不同之处。,对象：产品；言语行为：询问差异；原句证据：有啥区别,1,0.84423828125
douyin-test-001026,56697889278,0,复合维生素,该用户可能是在询问直播间是否有售卖复合维生素产品，或想了解关于复合维生素的相关信息。,对象：复合维生素；言语行为：询问；原句证据：复合维生素,1,0.93212890625
douyin-test-001034,56697889278,1,荸荠什么时候开卖？,该用户想询问荸荠这款商品的上架销售时间。,对象：商品；言语行为：询问时间；原句证据：荸荠什么时候开卖？,1,0.75390625
douyin-test-001097,56697889278,1,蓝莓还有吧今天,该用户是在询问直播间当前是否还有蓝莓库存可供购买。,对象：蓝莓；言语行为：询问；原句证据：蓝莓还有吧今天,1,0.8994140625
douyin-test-001107,56697889278,0,欢迎蛇王,该用户是在以幽默调侃的方式欢迎直播间的主播或嘉宾，模仿前文“欢迎舞王”“欢迎帅鹏鹏”的互动风格，用“蛇王”作为戏谑称号表达轻松友好的围观态度。,对象：蛇王；言语行为：欢迎；原句证据：欢迎蛇王,0,0.20654296875
douyin-test-001109,56697889278,1,红薯还是紫薯,该用户可能在询问主播推荐红薯或紫薯哪个更适合购买或烹饪。,对象：红薯；言语行为：询问；原句证据：红薯还是紫薯,1,0.9765625
douyin-test-001121,56697889278,0,这才是小时候吃的烤地瓜,该用户想表达的含义是：这款烤地瓜的味道或外观唤起了他对童年回忆的共鸣。  （结合前文弹幕中频繁讨论红薯的烹饪方式、口感及怀旧氛围，用户通过类比童年体验，间接表达对当前商品的认可和情感认同。）,对象：烤地瓜；言语行为：评价；原句证据：这才是小时候吃的烤地瓜,0,0.319580078125
douyin-test-001136,56697889278,1,拔丝地瓜好吃,该用户是在认可并分享自己对拔丝地瓜美味的体验，暗示对当前直播中同类红薯产品的兴趣或认同。,对象：地瓜；言语行为：评价；原句证据：拔丝地瓜好吃,1,0.95751953125
douyin-test-001161,56697889278,0,吉林拍不了,该用户想表达的含义是：自己所在的吉林地区无法下单购买直播间的商品。,对象：吉林；言语行为：无法参与；原句证据：吉林拍不了,0,0.173095703125
douyin-test-001178,56697889278,0,绿色,该用户可能是在询问或确认直播中展示的商品（如彩椒）是否有绿色的款式或选项。,对象：未指明；言语行为：陈述；原句证据：绿色,0,0.106201171875
douyin-test-001193,56697889278,0,妈呀,该用户想表达的含义是：对当前直播中展示的商品感到惊喜或意外。,对象：未指明；言语行为：感叹；原句证据：妈呀,0,0.08441162109375
douyin-test-001195,56697889278,0,生吃厉害了,该用户想表达的含义是：生吃这种吃法看起来非常新奇或令人印象深刻。,对象：铁锅；言语行为：称赞；原句证据：生吃厉害了,0,0.20751953125
douyin-test-001224,56697889278,1,芹菜胡萝卜苹果汁,该用户可能是在询问或提议用芹菜、胡萝卜和苹果榨汁的可行性或功效。,对象：芹菜；言语行为：提及；原句证据：芹菜胡萝卜苹果汁,1,0.95751953125
douyin-test-001241,56697889278,1,皮也可以吃吗,该用户可能是询问直播中展示的南瓜或其他食材的外皮是否可以食用，以确认其食用方式或安全性。,对象：蛋挞；言语行为：询问；原句证据：皮也可以吃吗,1,0.95947265625
douyin-test-001260,56697889278,1,蒸多久？,该用户想询问蒸制该南瓜产品所需的具体时间。,对象：直播；言语行为：询问；原句证据：蒸多久？,0,0.27587890625
douyin-test-001301,56697889278,1,指甲刀,该用户可能在询问直播间是否有指甲刀这款商品，或是想了解主播对指甲刀的使用体验或推荐。,对象：指甲刀；言语行为：评论；原句证据：指甲刀,1,0.95166015625
douyin-test-001372,56697889278,0,发现鹏鹏儿还是黑了～哈哈,该用户是在调侃主播“鹏鹏儿”肤色变黑，语气轻松幽默，更多是参与直播互动而非表达购买意向。,对象：鹏鹏儿；言语行为：评价；原句证据：发现鹏鹏儿还是黑了～哈哈,0,0.1036376953125
douyin-test-001406,56697889278,0,宇辉到杭州了,该用户是在询问或确认主播“宇辉”是否已经抵达杭州，可能出于对后续直播行程或商品上架的关注。,对象：宇辉；言语行为：告知；原句证据：宇辉到杭州了,0,0.11212158203125
douyin-test-001452,56697889278,0,鹏鹏切的挺好呀，会做饭吧,该用户是在夸赞主播的切菜技巧娴熟，并推测对方可能擅长烹饪。  （结合前文弹幕多围绕切洋葱的技巧讨论，用户通过观察主播操作给出正向反馈，隐含对主播专业性的认可，但未直接提及购买意向。）,对象：鹏鹏；言语行为：称赞；原句证据：鹏鹏切的挺好呀,0,0.1055908203125
douyin-test-001462,56697889278,0,样样都新鲜,该用户可能是对直播中展示的商品或食材的新鲜度表示认可和赞赏。,对象：商品；言语行为：评价；原句证据：样样都新鲜,0,0.433349609375
douyin-test-001475,56697889278,1,这是什么肉,该用户想询问直播中展示的肉类产品的具体种类或名称。,对象：肉；言语行为：询问；原句证据：这是什么肉,0,0.29052734375
douyin-test-001478,56697889278,1,可以生吃吗,该用户可能是在询问直播展示的产品是否适合直接生食，表达了对产品食用方式的兴趣和潜在的购买意向。,对象：产品；言语行为：询问；原句证据：可以生吃吗,1,0.962890625
douyin-test-001479,56697889278,0,鹏鹏还是个双眼皮,该用户可能是在调侃或称赞主播鹏鹏的外貌特征，暗示对其形象的关注或好感。,对象：鹏鹏；言语行为：评价；原句证据：鹏鹏还是个双眼皮,0,0.1192626953125
douyin-test-001480,56697889278,0,支持,该用户想表达的含义是：对主播或产品表示赞同或鼓励。,对象：未指明；言语行为：支持；原句证据：支持,0,0.1331787109375
douyin-test-001514,dongfangzhenxuan,1,刺梨汁，今天机制是最划算的一次,该用户认为当前促销活动中的刺梨汁价格是近期最优惠的，表现出明确的购买意向。,对象：刺梨汁；言语行为：推荐；原句证据：刺梨汁，今天机制是最划算的一次,1,0.71630859375
douyin-test-001534,dongfangzhenxuan,0,没中[捂脸],该用户因未抢到直播间的福利或商品而感到遗憾和无奈。,对象：福袋；言语行为：表达遗憾；原句证据：没中[捂脸],0,0.1939697265625
douyin-test-001550,dongfangzhenxuan,0,拍两单,该用户想表达的含义是：我已经下单购买了两件商品。,对象：商品；言语行为：购买；原句证据：拍两单,0,0.420166015625
douyin-test-001598,YDSZB666,1,这个好看,该用户被直播中展示的某款首饰（可能是老板娘佩戴的款式或水晶类商品）所吸引，认为其设计或外观符合自己的审美喜好。,对象：商品；言语行为：评价；原句证据：这个好看,1,0.978515625
douyin-test-001644,YDSZB666,0,速度速度,该用户想催促主播加快节奏或尽快展示/上架当前热议的水晶商品（如黄水晶、兔毛水晶等）。  （分析依据：前文弹幕高频提及水晶品类且出现重复刷屏式需求，结合“速度速度”的紧迫语气，可推断用户急于看到商品开售或切换展示进度。）,对象：主播；言语行为：催促；原句证据：速度速度,0,0.26416015625
douyin-test-001653,YDSZB666,1,老板娘的项链,该用户是在询问或关注老板娘佩戴的项链款式或材质。,对象：项链；言语行为：关注；原句证据：老板娘的项链,1,0.96923828125
douyin-test-001668,YDSZB666,0,连云港东海?,该用户可能在询问直播中提到的“连云港东海”是否指代某种特定商品（如东海产的水晶或珍珠）或其相关信息。,对象：连云港；言语行为：询问；原句证据：连云港东海?,0,0.259765625
douyin-test-001686,YDSZB666,0,她家水晶很好,该用户想表达的含义是：这家店铺的水晶品质不错，值得购买。  （结合前文弹幕中频繁提及“老板娘”的饰品及水晶种类，用户可能是在认可商品质量或暗示自己也有兴趣入手。）,对象：水晶；言语行为：评价；原句证据：她家水晶很好,1,0.9599609375
douyin-test-001723,YDSZB666,1,10mm黄水晶,该用户可能在询问或确认是否有10毫米规格的黄水晶商品可供购买。,对象：黄水晶；言语行为：询问；原句证据：10mm黄水晶,1,0.97119140625
douyin-test-001729,YDSZB666,1,好东西,该用户想表达的含义是：这件商品看起来品质不错，我有点心动想购买。,对象：未指明；言语行为：评价；原句证据：好东西,1,0.93115234375
douyin-test-001736,YDSZB666,0,10m,该用户想询问或确认直播中展示的商品尺寸是否为10毫米。,对象：商品；言语行为：询问；原句证据：10m,1,0.79833984375
douyin-test-001773,YDSZB666,1,好看的,该用户想表达的含义是：对当前展示的商品外观表示赞赏和喜爱。,对象：未指明；言语行为：赞美；原句证据：好看的,1,0.97216796875
douyin-test-001786,YDSZB666,1,多大的,该用户想询问主播展示的商品（可能是水晶或饰品）的具体尺寸或规格。,对象：产品；言语行为：询问；原句证据：多大的,1,0.95751953125
douyin-test-001804,YDSZB666,1,紫水晶,该用户可能是在询问或指定想要紫色系的水晶产品，比如紫水晶或紫牙乌等。,对象：紫水晶；言语行为：请求；原句证据：紫水晶,1,0.97607421875
douyin-test-001850,YDSZB666,0,都好漂亮啊,该用户被展示的商品外观所吸引，流露出对商品的喜爱和潜在的购买意愿。,对象：未指明；言语行为：感叹；原句证据：都好漂亮啊,0,0.38525390625
douyin-test-001883,YDSZB666,1,有男生带的吗,该用户可能是在询问直播展示的商品是否有适合男性佩戴的款式或类型。,对象：男生；言语行为：询问；原句证据：有男生带的吗,1,0.97412109375
douyin-test-001894,YDSZB666,0,翡翠叶子,该用户可能在询问直播间是否有翡翠材质的叶子造型饰品或想了解相关产品信息。,对象：翡翠叶子；言语行为：评论；原句证据：翡翠叶子,1,0.75732421875
douyin-test-001919,YDSZB666,1,什么时候有佛公[看],该用户想询问直播中何时会上架佛公吊坠或相关产品，并表现出对这类商品的兴趣和期待。,对象：佛公；言语行为：询问时间；原句证据：什么时候有佛公[看],0,0.3681640625
douyin-test-002012,YDSZB666,0,会长夫人更可爱,该用户是在调侃直播间的某位核心人物（会长）及其伴侣，通过对比表达对会长夫人性格或形象的喜爱。,对象：会长夫人；言语行为：称赞；原句证据：会长夫人更可爱,0,0.150390625
douyin-test-002027,YDSZB666,0,深夜福利[比心][比心][比心],该用户想表达的是对主播推出深夜促销活动的期待和兴奋之情。,对象：深夜福利；言语行为：表达喜爱；原句证据：深夜福利[比心][比心][比心],0,0.34423828125
douyin-test-002044,liuyuanyuan1991,0,刘媛媛这个状态真不错,该用户可能是通过夸赞主播的积极状态（如专业度、感染力等），间接表达对直播内容或推荐产品的认可与兴趣。,对象：刘媛媛；言语行为：评价；原句证据：刘媛媛这个状态真不错,0,0.150634765625
douyin-test-002059,liuyuanyuan1991,1,叶黄素怎么吃,该用户想询问叶黄素产品的具体服用方法和注意事项。,对象：叶黄素；言语行为：询问用法；原句证据：叶黄素怎么吃,1,0.94384765625
douyin-test-002066,liuyuanyuan1991,1,物美价廉,该用户想表达的含义是：商品性价比很高，值得购买。,对象：商品；言语行为：称赞；原句证据：物美价廉,0,0.48681640625
douyin-test-002149,liuyuanyuan1991,1,奶粉是澳洲产的吗?生产日期是什么时候?,该用户是在确认奶粉的产地和生产日期等关键商品信息，表现出对产品质量和新鲜度的关注，暗示潜在的购买意向。,对象：奶粉；言语行为：询问；原句证据：奶粉是澳洲产的吗?生产日期是什么时候?,1,0.935546875
douyin-test-002164,liuyuanyuan1991,0,主播大气,该用户想表达的含义是：称赞主播慷慨大方或福利给力。,对象：主播；言语行为：夸赞；原句证据：主播大气,0,0.1055908203125
douyin-test-002196,liuyuanyuan1991,0,长的好像曹颖,该用户可能是在感叹主播或展示的产品外观与明星曹颖相似，带有欣赏或惊讶的意味，但并未直接表达购买意向。,对象：曹颖；言语行为：评价；原句证据：长的好像曹颖,0,0.1728515625
douyin-test-002207,liuyuanyuan1991,1,多久见效果,该用户想询问产品使用后需要多长时间才能产生预期的效果。,对象：产品；言语行为：询问；原句证据：多久见效果,1,0.92822265625
douyin-test-002228,liuyuanyuan1991,1,口感好吃不,该用户想询问产品的味道是否令人满意，以此判断是否值得购买。,对象：产品；言语行为：询问；原句证据：口感好吃不,1,0.96630859375
douyin-test-002229,liuyuanyuan1991,0,一天吃,该用户想询问产品是否需要每天服用。,对象：产品；言语行为：询问；原句证据：一天吃,1,0.708984375
douyin-test-002240,liuyuanyuan1991,1,哺乳期能吃吗,该用户是在询问产品是否适合哺乳期女性食用，以评估自身或他人是否符合使用条件。,对象：孕妇；言语行为：询问；原句证据：哺乳期能吃吗,1,0.92919921875
douyin-test-002243,liuyuanyuan1991,0,支持支持支持支持支持支持支持支持支持支持支持支持[打call][打call][比心],该用户想表达的含义是：对主播或产品表示强烈的喜爱和支持，但并未直接体现明确的购买意向。,对象：主播；言语行为：赞扬；原句证据：支持支持支持支持支持支持支持支持支持支持支持支持,1,0.5810546875
