row_id,live_id,label,content,official_background,qwen_background_structured,prediction,positive_probability
douyin-test-002260,liuyuanyuan1991,1,"这个维生素是连续吃几个月,需要停吗?",该用户是在询问这款维生素是否需要周期性停用以避免长期连续服用的潜在问题，表现出对产品使用细节的关切和潜在的购买顾虑。,"对象：维生素；言语行为：询问；原句证据：这个维生素是连续吃几个月,需要停吗?",1,0.75537109375
douyin-test-002294,liuyuanyuan1991,0,太给力了,该用户想表达的含义是：对直播间的优惠力度或产品效果感到非常满意和兴奋。,对象：主播；言语行为：称赞；原句证据：太给力了,0,0.1865234375
douyin-test-002361,1706638111,0,"好,上车",该用户想表达的是决定跟随直播间的推荐下单购买商品。,"对象：未指明；言语行为：表达意愿；原句证据：好,上车",0,0.1199951171875
douyin-test-002411,1706638111,1,有花椒吗,该用户是在询问直播间是否有售卖花椒产品，可能对天水花椒或其他相关商品产生了购买兴趣。,对象：商品；言语行为：询问；原句证据：有花椒吗,1,0.9765625
douyin-test-002416,1706638111,1,西红柿有吗,该用户是在询问直播间是否有西红柿这一商品在售。,对象：商品；言语行为：询问；原句证据：西红柿有吗,1,0.9794921875
douyin-test-002458,1706638111,1,陕西洛川苹果有吗?,该用户是在询问直播间是否有售卖陕西洛川产的苹果，表现出对该产品的购买兴趣。,对象：商家；言语行为：询问商品；原句证据：陕西洛川苹果有吗?,1,0.9404296875
douyin-test-002466,1706638111,1,玫瑰花饼,该用户可能在询问直播间是否有售卖玫瑰花饼这款产品。,对象：玫瑰花饼；言语行为：询问；原句证据：玫瑰花饼,1,0.97021484375
douyin-test-002490,1706638111,0,小明不务正业,该用户可能在调侃主播小明直播时表现不够专业或专注，偏离了卖货主题。,对象：小明；言语行为：批评；原句证据：小明不务正业,0,0.10455322265625
douyin-test-002537,1706638111,0,一买刹不住车[捂脸],该用户想表达的含义是：在直播间购物时因商品吸引力太强而忍不住多次下单。,对象：主播；言语行为：表达情绪；原句证据：一买刹不住车[捂脸],0,0.114501953125
douyin-test-002580,1706638111,0,刚那个坏了吗,该用户是在质疑之前展示的某款商品（可能是鸡蛋类产品）是否存在质量问题或损坏情况。,对象：商品；言语行为：询问；原句证据：刚那个坏了吗,1,0.82568359375
douyin-test-002632,1706638111,0,鸡屎白是味中药材哦[捂脸],"该用户是在调侃直播间讨论鸡蛋时提及的""鸡屎""话题，以幽默方式指出鸡屎的药用价值，属于跟风玩梗而非真实购买意向。",对象：鸡屎白；言语行为：陈述；原句证据：鸡屎白是味中药材哦,0,0.26953125
douyin-test-002648,1706638111,0,红的太可怕,该用户可能是在吐槽商品（如红心鸡蛋）的颜色过于鲜艳夸张，让人感到不适或怀疑其安全性。,对象：鸡蛋；言语行为：评价；原句证据：红的太可怕,0,0.12841796875
douyin-test-002730,577894592,1,167108需要拍l不衬衣,该用户是在询问商品编号167108的衬衫是否需要抢购或是否容易售罄。,对象：不衬衣；言语行为：询问；原句证据：167108需要拍l不衬衣,1,0.97119140625
douyin-test-002732,577894592,1,娃娃领白色上衣上吗,该用户是在询问主播是否会展示或上架一款娃娃领设计的白色上衣。,对象：娃娃领白色上衣；言语行为：询问；原句证据：娃娃领白色上衣上吗,1,0.97705078125
douyin-test-002742,577894592,1,里面背心是哪个,该用户是在询问直播间里模特内搭的那件背心对应的商品链接或货号。,对象：背心；言语行为：询问；原句证据：里面背心是哪个,1,0.97607421875
douyin-test-002743,577894592,1,牛仔外套是几号链接,该用户想询问牛仔外套对应的商品购买链接编号以便下单。,对象：牛仔外套；言语行为：询问；原句证据：牛仔外套是几号链接,1,0.970703125
douyin-test-002779,577894592,1,黑色蓝色?,该用户可能在询问商品是否有黑色或蓝色可选，表现出对颜色选择的关注和潜在的购买意向。,对象：衣服颜色；言语行为：询问；原句证据：黑色蓝色?,1,0.9619140625
douyin-test-002795,127652977,1,有没有原箱的,该用户是在询问商品是否有未拆封的整箱包装可供购买。,对象：商品；言语行为：询问；原句证据：有没有原箱的,1,0.94775390625
douyin-test-002818,xinjiangheti27,1,带链子?,该用户可能在询问主播是否会上架或展示带有链子的饰品（如项链、手链等），并希望获得购买链接或进一步了解产品信息。,对象：链子；言语行为：询问；原句证据：带链子?,1,0.9677734375
douyin-test-002821,xinjiangheti27,0,我失明好了[舔屏],该用户想表达的含义是：这款产品让我眼前一亮，非常吸引我。,对象：主播；言语行为：调侃；原句证据：我失明好了[舔屏],0,0.090576171875
douyin-test-002832,xinjiangheti27,0,"我是女娲,我来补",该用户想表达的含义是：我是来抢购补货商品的。  （结合直播间的玉石珠宝主题和频繁提及的“手串”“无事牌”等商品，用户用“女娲补天”的梗幽默暗示自己准备参与抢购，尤其是针对可能补货或热卖的商品。）,对象：女娲；言语行为：自称；原句证据：我是女娲,0,0.228759765625
douyin-test-002839,xinjiangheti27,1,直切和田玉手串上一下!,该用户急切希望主播尽快展示或上架直切款式的和田玉手串商品。,对象：和田玉手串；言语行为：要求展示；原句证据：直切和田玉手串上一下!,1,0.908203125
douyin-test-002859,xinjiangheti27,1,跪求一千左右手镯,该用户急切地想要购买一款价格在一千元左右的玉镯，并希望主播能推荐或上架符合预算的产品。,对象：手镯；言语行为：请求；原句证据：跪求一千左右手镯,1,0.96142578125
douyin-test-002862,xinjiangheti27,0,猫没活着[捂脸][捂脸][捂脸][捂脸],该用户可能是在调侃或自嘲自己没能抢到直播间里展示的某款商品（比如猫眼手链或其他饰品），用幽默的方式表达遗憾和无奈。,对象：猫；言语行为：表达情绪；原句证据：猫没活着[捂脸][捂脸][捂脸][捂脸],0,0.1563720703125
douyin-test-002873,xinjiangheti27,1,"老郑,男士介子",该用户是在询问主播“老郑”是否有适合男士佩戴的戒指款式。,"对象：老郑；言语行为：称呼；原句证据：老郑,男士介子",0,0.1668701171875
douyin-test-002892,xinjiangheti27,0,不服就干他,该用户想表达的含义是：支持主播强硬的态度或行动，鼓励直接采取对抗或竞争手段。  （结合前文弹幕中频繁出现的“支持”“说的对”“干就行了”等互动，可推断直播间氛围偏向激昂或对抗性场景，用户通过简短口号式弹幕附和主播立场，表达情绪共鸣而非具体购买意愿。）,对象：主播；言语行为：挑衅；原句证据：不服就干他,0,0.10845947265625
douyin-test-002893,xinjiangheti27,0,那个人两天没播了,该用户可能在表达对某位主播缺席直播的不满或担忧，暗示希望该主播尽快回归以继续带货或互动。,对象：主播；言语行为：评论；原句证据：那个人两天没播了,0,0.10540771484375
douyin-test-002962,xinjiangheti27,1,"千手观音红皮,郑总",该用户可能在询问主播（郑总）展示的“千手观音红皮”玉石商品的相关信息或表达购买意向。,对象：郑总；言语行为：提及；原句证据：郑总,0,0.171875
douyin-test-003006,elslk001,0,已拍加急,该用户想表达的含义是：我已经下单并选择了加急配送服务。  （结合前文语境，直播间讨论的多是商品质量、种类和下单情况，用户用“已拍加急”简洁表明自己完成购买且对收货时效有需求，符合直播间的交易导向氛围。）,对象：用户；言语行为：确认；原句证据：已拍加急,0,0.1292724609375
douyin-test-003010,elslk001,0,把你上架,该用户想表达的含义是：催促主播尽快将提到的商品上架销售。,对象：主播；言语行为：要求；原句证据：把你上架,0,0.12841796875
douyin-test-003013,elslk001,0,退运费,该用户可能是在询问或要求商家提供退货运费的相关政策或服务。,对象：未指明；言语行为：要求；原句证据：退运费,0,0.1240234375
douyin-test-003041,elslk001,0,"滚粗,见一次骂一次",该用户对主播或品牌方存在强烈不满，可能因产品质量、虚假宣传等问题产生抵触情绪，意图通过攻击性言论宣泄愤怒并抵制相关商品。,"对象：主播；言语行为：辱骂；原句证据：滚粗,见一次骂一次",0,0.10296630859375
douyin-test-003046,elslk001,1,小块的呢,该用户可能在询问商品是否有更小规格的包装可选。,对象：巧克力；言语行为：询问；原句证据：小块的呢,1,0.96875
douyin-test-003077,Jing1000086,0,欣姐要放大招了,该用户可能在期待主播即将展示或推出令人惊喜的新品或优惠活动。,对象：欣姐；言语行为：期待；原句证据：欣姐要放大招了,0,0.1279296875
douyin-test-003079,Jing1000086,1,"矮个子的上衣,再加点",该用户想表达的含义是：询问是否有适合小个子穿的上衣款式，并希望主播多推荐一些类似的选择。,"对象：上衣；言语行为：请求；原句证据：矮个子的上衣,再加点",1,0.9775390625
douyin-test-003100,Jing1000086,0,牛仔裤没有了,该用户想表达的含义是：牛仔裤的库存已经售罄，希望商家能补货。,对象：牛仔裤；言语行为：陈述；原句证据：牛仔裤没有了,1,0.9697265625
douyin-test-003116,Jing1000086,0,裤子再加[捂脸]卡了没拍到,该用户因网络卡顿错过了裤子的抢购机会，感到遗憾和无奈。,对象：裤子；言语行为：表达遗憾；原句证据：裤子再加[捂脸]卡了没拍到,1,0.80419921875
douyin-test-003120,Jing1000086,1,推荐啥色,该用户想询问主播推荐适合自己肤色的服装颜色。,对象：主播；言语行为：询问；原句证据：推荐啥色,1,0.95703125
douyin-test-003125,Jing1000086,0,裤子上点没抢到,该用户想表达的含义是：想买裤子但没抢到合适的尺码或款式。,对象：裤子；言语行为：询问；原句证据：裤子上点没抢到,1,0.95947265625
douyin-test-003198,Jing1000086,1,是外套还是皮肤衣,该用户是在询问当前展示的商品属于外套类别还是更轻薄的防晒皮肤衣类别，想确认产品的具体属性和功能。,对象：商品；言语行为：询问；原句证据：是外套还是皮肤衣,1,0.9765625
douyin-test-003214,Jing1000086,1,蕾丝美背有吗,该用户是在询问直播间是否有售卖带有蕾丝设计的露背款式服装。,对象：商品；言语行为：询问；原句证据：蕾丝美背有吗,1,0.97900390625
douyin-test-003247,Jing1000086,0,欣儿穿啥都好看,该用户想表达的含义是：主播的穿搭效果很好，让人对展示的服装产生好感。,对象：欣儿；言语行为：评价；原句证据：欣儿穿啥都好看,0,0.4658203125
douyin-test-003250,Jing1000086,0,私服什么时候上,该用户是在询问主播的日常穿搭服饰何时会上架售卖。,对象：商品；言语行为：询问时间；原句证据：私服什么时候上,1,0.50048828125
douyin-test-003256,Jing1000086,0,什么时候能发货,该用户想确认商品的发货时效以评估是否值得立即下单。,对象：商家；言语行为：询问；原句证据：什么时候能发货,0,0.1163330078125
douyin-test-003260,Jing1000086,0,又没抢到,该用户因商品抢购失败而感到遗憾和失落。,对象：商品；言语行为：抱怨；原句证据：又没抢到,1,0.63720703125
douyin-test-003361,Jing1000086,1,黄黑皮能穿这个白色吗,该用户是在询问白色服装是否适合肤色偏黄黑的消费者穿着。,对象：衣服；言语行为：询问；原句证据：黄黑皮能穿这个白色吗,1,0.9736328125
douyin-test-003364,Jing1000086,1,身上的美背,该用户想表达的含义是：询问主播身上穿的内搭背心是否有单卖或购买链接。  （结合前文弹幕中频繁出现对服装细节、单件购买和主播同款的讨论，用户很可能在关注主播的穿搭单品并希望购买同款。）,对象：上衣；言语行为：评价；原句证据：身上的美背,1,0.91357421875
douyin-test-003565,Jing1000086,1,这个背心厚吗?,该用户可能在询问背心的厚度是否适合当前季节或自己的穿着需求，以判断是否值得购买。,对象：背心；言语行为：询问；原句证据：这个背心厚吗?,1,0.98046875
douyin-test-003604,Jing1000086,1,白色连衣裙,该用户可能是在询问白色款式的连衣裙是否有货或适合自己穿着。,对象：连衣裙；言语行为：描述；原句证据：白色连衣裙,1,0.970703125
douyin-test-003610,Jing1000086,1,还可以搭什么衣服?,该用户想询问当前展示的服装款式还有哪些搭配建议或推荐。,对象：衣服；言语行为：询问；原句证据：还可以搭什么衣服?,1,0.9716796875
douyin-test-003635,Jing1000086,1,上衣还可以搭其它的吗?,该用户想询问这件上衣是否有更多样的搭配方案，以评估其购买后的实用性和穿搭可能性。,对象：上衣；言语行为：询问；原句证据：上衣还可以搭其它的吗?,1,0.978515625
douyin-test-003645,Jing1000086,1,我喜欢你的项链配饰,该用户对主播佩戴的项链款式感兴趣，暗示想了解商品详情或购买方式。,对象：主播；言语行为：赞美；原句证据：我喜欢你的项链配饰,1,0.92822265625
douyin-test-003665,Jing1000086,1,164拍哪个码,"该用户是在询问身高164cm的人应该选择哪个尺码购买。  （结合前文弹幕中频繁出现的尺码、搭配、断货等关键词，可推测当前直播间正在讨论服饰类商品，且用户对具体尺码选择存在疑问。""拍哪个码""是电商直播中常见的购买咨询句式，而""164""通常指向身高数据，用于服装尺码参考。）",对象：上衣；言语行为：询问；原句证据：164拍哪个码,1,0.97119140625
douyin-test-003685,Jing1000086,0,还可以,该用户可能觉得当前展示的商品还算不错，但并未表现出强烈的购买意愿或明确偏好。,对象：未指明；言语行为：评价；原句证据：还可以,1,0.81689453125
douyin-test-003714,Jing1000086,0,萝卜青菜各有所爱[赞],该用户想表达的含义是：每个人对商品的喜好和选择标准各不相同，表示理解并尊重他人的偏好。,对象：未指明；言语行为：表达观点；原句证据：萝卜青菜各有所爱[赞],0,0.1512451171875
douyin-test-003726,Jing1000086,1,私服全部上,"该用户希望主播将所有私服款式尽快上架展示或开售。  （解析：结合前文多次出现""要私服""""上私服""等催促性表达，且当前弹幕用""全部""强调范围，""上""为直播场景高频动作指令，整体语境显示用户对私服品类有明确购买意向并急切等待上新）",对象：私服；言语行为：要求上架；原句证据：私服全部上,0,0.267333984375
douyin-test-003727,Jing1000086,1,想要短袖套装裙,该用户希望购买一套包含短袖上衣和配套裙子的夏季服装套装。,对象：短袖套装裙；言语行为：想要；原句证据：想要短袖套装裙,1,0.9736328125
douyin-test-003808,Jing1000086,1,没背会下漏吗,该用户可能是在询问“这款衣服的背部设计是否会有走光的风险”。  （结合前文弹幕中频繁出现的关于服装细节、搭配和实用性的提问，如“袖子”“腰带”“配鞋子”等，可推测用户关注的是产品本身的设计和穿着效果。目标弹幕中的“背”和“漏”更可能是对服装版型的担忧，而非字面背诵或遗漏含义。）,对象：腰带；言语行为：询问；原句证据：没背会下漏吗,1,0.5419921875
douyin-test-003844,Jing1000086,1,有没有短款,该用户是在询问主播展示的商品是否有更短的款式或尺寸可供选择。,对象：商品；言语行为：询问；原句证据：有没有短款,1,0.974609375
douyin-test-003847,Jing1000086,1,配下白色腰带看看,该用户希望主播展示当前服装搭配白色腰带的效果。,对象：腰带；言语行为：请求展示；原句证据：配下白色腰带看看,1,0.98095703125
douyin-test-003862,Jing1000086,1,袖子放下来吧,该用户希望主播将袖子的部分展示出来以便更清楚地查看服装款式或穿着效果。,对象：主播；言语行为：要求；原句证据：袖子放下来吧,0,0.1728515625
douyin-test-003867,Jing1000086,1,皮带开下,该用户想表达的含义是：希望主播展示一下皮带的款式或上身效果。,对象：皮带；言语行为：开下；原句证据：皮带开下,1,0.9296875
douyin-test-003923,Jing1000086,1,还可以搭什么鞋子,该用户想询问当前展示的服装可以搭配哪些类型的鞋子来提升整体穿搭效果。,对象：鞋子；言语行为：询问；原句证据：还可以搭什么鞋子,1,0.96875
douyin-test-003940,Jing1000086,0,咋没袖子,该用户可能是在询问或吐槽当前展示的服装款式为何是无袖设计。,对象：连衣裙；言语行为：询问；原句证据：咋没袖子,1,0.9501953125
douyin-test-003945,Jing1000086,0,怎么都是白色的,该用户可能是在抱怨直播间展示的商品颜色过于单一，缺乏其他颜色的选择。,对象：欣姐；言语行为：评价；原句证据：怎么都是白色的,0,0.230224609375
douyin-test-003950,Jing1000086,0,"欣姐,播播间没有的仿版配饰在哪里买[捂脸]",该用户想表达的含义是：询问主播能否提供直播间未展示的同款配饰购买渠道。  （解析：结合前文弹幕高频出现的“好看”“买”等关键词及对具体商品的询问，用户显然对直播商品有购买兴趣，但当前目标弹幕提到“仿版配饰”未在直播间出现，其核心诉求是希望主播补充或推荐类似商品，[捂脸]表情则可能隐含对缺货/未上架的调侃或急切心态。）,"对象：欣姐；言语行为：询问；原句证据：欣姐,播播间没有的仿版配饰在哪里买[捂脸]",0,0.4072265625
douyin-test-003962,Jing1000086,1,这套好看气质,该用户认为当前展示的服装款式既美观又符合优雅大方的风格特点。,对象：服装；言语行为：评价；原句证据：这套好看气质,1,0.97509765625
douyin-test-003994,Jing1000086,0,"不能看你直播,看到你直播啥都想买",该用户想表达的含义是：主播的带货能力太强，导致自己忍不住想购买直播中展示的所有商品。,"对象：直播；言语行为：表达意愿；原句证据：不能看你直播,看到你直播啥都想买",0,0.09600830078125
douyin-test-004006,Jing1000086,1,可以再穿下三号吗?,该用户希望主播再次展示3号款式的试穿效果以便进一步评估是否购买。,对象：主播；言语行为：请求；原句证据：可以再穿下三号吗?,1,0.98095703125
douyin-test-004057,Jing1000086,0,我拍了7件加急发货,该用户想表达自己已经下单购买了7件商品，并希望商家优先处理自己的订单尽快发货。,对象：商品；言语行为：确认；原句证据：我拍了7件加急发货,0,0.1470947265625
douyin-test-004107,Jing1000086,1,一套吗,该用户是在询问当前展示的商品是否为成套出售的组合款。,对象：袜子；言语行为：询问数量；原句证据：一套吗,1,0.9638671875
douyin-test-004128,Jing1000086,1,一套吗,该用户是在询问当前展示的商品是否为套装组合出售。,对象：主播；言语行为：询问；原句证据：一套吗,1,0.96484375
douyin-test-004163,Jing1000086,0,哎米生日快乐,该用户是在主播生日祝福氛围中表达对主播的喜爱和庆贺，属于互动型情感表达而非商品咨询。,对象：艾米；言语行为：祝福；原句证据：哎米生日快乐,0,0.07403564453125
douyin-test-004167,Jing1000086,1,有险险吗,该用户可能在询问商品是否有运费险或其他保障服务。,对象：艾米；言语行为：祝福；原句证据：有险险吗,1,0.88134765625
douyin-test-004172,Jing1000086,1,"163拍小个子,还是高个子",该用户想询问商品尺码是否适合身高较矮或较高的人群。,,0,0.385498046875
douyin-test-004192,Jing1000086,1,远一点看看,该用户希望主播将镜头拉远或调整角度，以便更全面地查看商品的外观或细节。,对象：主播；言语行为：要求查看；原句证据：远一点看看,1,0.96728515625
douyin-test-004200,Jing1000086,1,有口袋吗屁股后面,该用户是在询问裤子的后侧是否有设计口袋。,对象：水杯；言语行为：询问；原句证据：有口袋吗屁股后面,1,0.97607421875
douyin-test-004236,Jing1000086,1,美背大胸能穿不,该用户是在询问主播展示的服装款式是否适合身材较为丰满、胸部较大的女性穿着。,对象：衣服；言语行为：询问；原句证据：美背大胸能穿不,1,0.9619140625
douyin-test-004242,Jing1000086,1,单独的内搭蕾丝有吗?,该用户想询问直播间是否售卖可以单独搭配的蕾丝内搭单品。,对象：内搭蕾丝；言语行为：询问；原句证据：单独的内搭蕾丝有吗?,1,0.97998046875
douyin-test-004287,Jing1000086,0,没有了,该用户想表达的含义是：商品已经售罄或想要的尺码/款式没有了。,对象：未指明；言语行为：结束；原句证据：没有了,1,0.9658203125
douyin-test-004333,Jing1000086,1,黄皮推荐什么颜色,该用户想询问适合黄皮肤人群使用的产品色号推荐。,对象：用户；言语行为：询问；原句证据：黄皮推荐什么颜色,1,0.97705078125
douyin-test-004358,Jing1000086,1,"美背,胸大能穿不",该用户是在询问这款美背款式的内衣是否适合胸部较大的身材穿着。,"对象：衣服；言语行为：询问；原句证据：美背,胸大能穿不",1,0.9697265625
douyin-test-004381,Jing1000086,1,身上衣服要,该用户可能是在询问主播身上穿的同款衣服是否有货或如何购买。,对象：未指明；言语行为：询问；原句证据：身上衣服要,1,0.978515625
douyin-test-004396,Jing1000086,1,今天你身上穿的一身白的私服有吗,该用户是在询问主播身上穿的白色私服是否在直播间有售。,对象：衣服；言语行为：询问；原句证据：今天你身上穿的一身白的私服有吗,1,0.96533203125
douyin-test-004406,achun1999,0,生日礼物,该用户可能在询问是否有适合作为生日礼物的商品推荐。,对象：未指明；言语行为：表达意图；原句证据：生日礼物,0,0.060516357421875
douyin-test-004420,achun1999,1,精华精华[色],该用户想表达的含义是：对精华产品表现出强烈的兴趣和喜爱。,对象：主播；言语行为：表达喜爱；原句证据：精华精华[色],1,0.97802734375
douyin-test-004439,achun1999,1,等这个等好久了,该用户想表达的含义是：对当前直播中出现的商品期待已久，表现出强烈的购买意愿。,对象：未指明；言语行为：等待；原句证据：等这个等好久了,0,0.1842041015625
douyin-test-004454,achun1999,0,生日快乐啊,该用户是在直播间生日主题的互动氛围中，向主播或品牌方表达祝福并暗示对生日相关产品的兴趣。,对象：主播；言语行为：祝福；原句证据：生日快乐啊,0,0.059326171875
douyin-test-004460,achun1999,1,"哥,泥膜呢,啥时候上啊",该用户急切询问主播泥膜产品的上架时间，表现出明确的购买意向和期待。,对象：泥膜；言语行为：询问；原句证据：泥膜呢,1,0.97509765625
douyin-test-004462,achun1999,0,下午好下午好,该用户可能是在打招呼的同时融入直播间的互动氛围，并无明确购买意向。,对象：未指明；言语行为：问候；原句证据：下午好下午好,0,0.08050537109375
douyin-test-004466,achun1999,0,生日礼物生日礼物,该用户可能在询问直播间是否有适合作为生日礼物的产品推荐或促销活动。,对象：生日礼物；言语行为：称赞；原句证据：生日礼物生日礼物,0,0.07965087890625
douyin-test-004501,achun1999,1,没链接了,该用户想表达的含义是：商品购买链接失效或售罄，无法下单。,对象：未指明；言语行为：陈述；原句证据：没链接了,1,0.58837890625
douyin-test-004519,achun1999,0,主播太给力了,该用户想表达的含义是：对主播的推荐或促销力度感到非常满意和赞赏。,对象：主播；言语行为：赞扬；原句证据：主播太给力了,0,0.1319580078125
douyin-test-004520,achun1999,0,生日礼物生日礼物生日礼物,该用户可能在暗示主播推荐适合作为生日礼物的产品，或询问当前展示的商品是否适合当作生日礼物送人。,对象：生日礼物；言语行为：重复强调；原句证据：生日礼物生日礼物生日礼物,0,0.09588623046875
douyin-test-004537,achun1999,1,泥膜和控油乳,该用户可能在询问或关注直播间正在介绍的泥膜和控油乳产品的具体信息或使用效果。,对象：产品；言语行为：提及；原句证据：泥膜和控油乳,1,0.9814453125
douyin-test-004658,achun1999,1,洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水,该用户可能是在强烈催促主播介绍或上架洗发水产品，表达迫切想要了解或购买的意愿。,对象：洗发水；言语行为：重复强调；原句证据：洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水洗发水,1,0.97509765625
douyin-test-004679,achun1999,1,黑玫瑰精油[比心][比心][比心]黑玫瑰精油[比心][比心][比心]黑玫瑰精油[比心][比心][比心],该用户想表达的含义是：对黑玫瑰精油产品表现出强烈的喜爱和购买意愿。  （结合前文弹幕中多次提及“黑玫瑰精油”且搭配[比心]表情，可推断用户高度关注该产品，并可能希望通过重复弹幕引起主播注意或强调需求。）,对象：黑玫瑰精油；言语行为：赞美；原句证据：黑玫瑰精油[比心][比心][比心]黑玫瑰精油[比心][比心][比心]黑玫瑰精油[比心][比心][比心],1,0.9833984375
douyin-test-004780,achun1999,0,"福袋,福袋,福袋",该用户急切希望参与直播间发放的福利活动，期待获得福袋奖励。,"对象：福袋；言语行为：强调；原句证据：福袋,福袋,福袋",1,0.96240234375
