row_id,live_id,label,content,official_background,qwen_background_structured,prediction,positive_probability
douyin-test-004784,achun1999,1,有没有沐浴露啊?,该用户是在询问直播间是否会上架沐浴露产品，表达了对该商品的购买意向。,对象：沐浴露；言语行为：询问；原句证据：有没有沐浴露啊?,1,0.978515625
douyin-test-004790,achun1999,1,之前的蓝面膜怎么办,该用户是在询问之前提到的蓝色面膜是否还会继续销售或使用，担心自己现有的蓝面膜与当前直播推荐的产品如何搭配或替代。,对象：蓝面膜；言语行为：询问处理；原句证据：之前的蓝面膜怎么办,1,0.93701171875
douyin-test-004887,achun1999,0,生日礼物,该用户可能在询问直播间是否有适合作为生日礼物的产品推荐或优惠活动。,对象：生日礼物；言语行为：提及；原句证据：生日礼物,0,0.060760498046875
douyin-test-004914,achun1999,1,啥时候上洗面奶,该用户是在询问直播间何时会上架洗面奶产品，表现出对该品类有明确的购买意向和期待。,对象：洗面奶；言语行为：询问时间；原句证据：啥时候上洗面奶,1,0.97705078125
douyin-test-004983,achun1999,1,果酸身体乳,该用户可能是在询问或表达对果酸身体乳这款产品的兴趣，想了解其功效或购买方式。,对象：果酸身体乳；言语行为：提及；原句证据：果酸身体乳,1,0.9716796875
douyin-test-004997,achun1999,0,没有了,该用户想表达的含义是：商品已经售罄或抢购结束了。  （结合前文弹幕中频繁提及的“蛋黄油”等商品关键词以及类似“没了……”的表述，可推断用户是在感叹或确认商品缺货状态。）,对象：未指明；言语行为：结束；原句证据：没有了,1,0.9658203125
douyin-test-004999,achun1999,1,洗面奶,该用户可能在询问或提醒主播介绍当前正在讨论的洗面奶产品，或是表达对洗面奶的兴趣和关注。,对象：洗面奶；言语行为：关注；原句证据：洗面奶,1,0.9755859375
douyin-test-005024,achun1999,1,换包装了?,该用户可能是在询问产品是否更换了包装设计，暗示对产品本身的熟悉和持续关注，并想确认当前售卖的是否为新版本。,对象：卸妆油；言语行为：询问；原句证据：换包装了?,1,0.86865234375
douyin-test-005030,achun1999,1,拍不到,该用户想表达的含义是：商品抢购速度太快，自己没能成功下单。,对象：商品；言语行为：表达遗憾；原句证据：拍不到,0,0.478759765625
douyin-test-005036,achun1999,1,精华水,该用户可能是在询问或强调直播间正在介绍的精华水产品，表达对其功效或购买细节的关注兴趣。,对象：精华水；言语行为：提及；原句证据：精华水,1,0.974609375
douyin-test-005048,achun1999,1,咋么用,该用户想询问产品的具体使用方法或适用场景。,对象：产品；言语行为：询问；原句证据：咋么用,1,0.8955078125
douyin-test-005054,achun1999,1,蛋黄油,该用户可能是在询问或提及与“蛋黄油”相关的产品信息或使用效果。,对象：蛋黄油；言语行为：提及；原句证据：蛋黄油,1,0.97705078125
douyin-test-005109,achun1999,1,去油吗,该用户是在询问产品是否具有控油或清洁油脂的效果。,对象：产品；言语行为：询问；原句证据：去油吗,1,0.9755859375
douyin-test-005110,achun1999,1,油头适用吗,该用户想询问该产品是否适合油性发质使用。,对象：产品；言语行为：询问；原句证据：油头适用吗,1,0.98291015625
douyin-test-005172,achun1999,1,水乳霜三件套有吗?,该用户是在询问直播间是否有售卖水乳霜三件套护肤产品。,对象：主播；言语行为：询问；原句证据：水乳霜三件套有吗?,1,0.97705078125
douyin-test-005173,achun1999,0,盛世炜虹文化,该用户可能在询问或催促某个名为“盛世炜虹文化”的产品是否会上架或何时开卖。,对象：盛世炜虹文化；言语行为：提及；原句证据：盛世炜虹文化,0,0.164794921875
douyin-test-005176,achun1999,0,花了4000多了,该用户想表达的含义是：我已经在这场直播中消费了相当多的金额，可能有些犹豫或感慨。,对象：未指明；言语行为：陈述；原句证据：花了4000多了,0,0.2493896484375
douyin-test-005182,achun1999,1,香皂在哪里老板,该用户是在询问主播当前展示或提到的香皂产品的具体购买链接或位置，表现出明确的购买意向和急切想找到商品的心理。,对象：老板；言语行为：询问；原句证据：香皂在哪里老板,1,0.962890625
douyin-test-005245,achun1999,1,牙膏牙膏牙膏牙膏,该用户想表达的含义是：强烈催促主播上架或介绍牙膏产品。  （结合前文弹幕中高频重复商品名的模式，如“洗面奶”“眼霜”“防晒”等，均属于用户急切要求提及或购买某产品的典型表达，因此“牙膏”的重复同样指向明确的购买意向或需求。）,对象：牙膏；言语行为：重复强调；原句证据：牙膏牙膏牙膏牙膏,1,0.97412109375
douyin-test-005268,achun1999,1,能擦脸吗,该用户是在询问产品是否适合用于面部护肤。,对象：沐浴露；言语行为：询问用途；原句证据：能擦脸吗,1,0.97802734375
douyin-test-005272,achun1999,1,素颜霜,该用户可能是对素颜霜产品产生兴趣，想询问产品详情或表达购买意向。,对象：素颜霜；言语行为：关注；原句证据：素颜霜,1,0.9814453125
douyin-test-005278,achun1999,0,让我中个福袋吧,该用户希望通过参与直播间的抽奖活动获得免费福利。,对象：主播；言语行为：请求；原句证据：让我中个福袋吧,0,0.185302734375
douyin-test-005331,achun1999,0,还没来得及,该用户想表达的含义是：还没赶上直播间的商品上架或抢购。,对象：未指明；言语行为：表达状态；原句证据：还没来得及,0,0.1387939453125
douyin-test-005357,achun1999,1,牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏,该用户急切催促主播尽快介绍或上架牙膏产品。,对象：牙膏；言语行为：重复强调；原句证据：牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏牙膏,1,0.97021484375
douyin-test-005364,achun1999,0,"西藏不发货,中个福袋吧",该用户因所在地区无法收货而转向参与抽奖活动，表达了一种无奈妥协的心态。,"对象：西藏；言语行为：请求；原句证据：西藏不发货,中个福袋吧",0,0.21484375
douyin-test-005453,achun1999,1,清洁泥膜,该用户可能在询问直播间是否有清洁泥膜这款产品，或是想了解关于清洁泥膜的使用效果和推荐。,对象：清洁泥膜；言语行为：询问；原句证据：清洁泥膜,1,0.9775390625
douyin-test-005506,weixue0806,1,再说一遍好吗?来迟了不知道怎么用,该用户希望主播重新讲解产品的使用方法，因为自己刚进直播间没听到之前的介绍。,对象：产品；言语行为：请求说明；原句证据：再说一遍好吗?来迟了不知道怎么用,1,0.68603515625
douyin-test-005509,weixue0806,1,哪面往脸上敷,该用户想确认面膜的正确使用方法，询问应该将哪一面贴在脸上。,对象：面膜；言语行为：询问使用方法；原句证据：哪面往脸上敷,1,0.94140625
douyin-test-005563,weixue0806,1,这个多久敷一片啊,该用户是在询问这款面膜的使用频率，即每次敷面膜的间隔时间是多久。,对象：面膜；言语行为：询问使用时间；原句证据：这个多久敷一片啊,1,0.9677734375
douyin-test-005570,weixue0806,1,敷完还要擦水乳吗,该用户想询问使用当前产品后是否需要叠加其他护肤品来完成后续护肤步骤。,对象：用户；言语行为：询问；原句证据：敷完还要擦水乳吗,1,0.982421875
douyin-test-005576,weixue0806,1,衣服看看,该用户想表达的含义是：想看看主播展示或详细介绍衣服的款式和细节。,对象：主播；言语行为：观看；原句证据：衣服看看,1,0.97998046875
douyin-test-005594,weixue0806,1,睡衣尺码,该用户想询问主播关于睡衣的尺码选择或是否有具体尺码表可供参考。,对象：睡衣；言语行为：询问；原句证据：睡衣尺码,1,0.97607421875
douyin-test-005603,weixue0806,1,油霜还可以开团吗,该用户想询问油霜产品是否还能参与当前的团购活动。,对象：油霜；言语行为：询问；原句证据：油霜还可以开团吗,1,0.978515625
douyin-test-005607,weixue0806,1,哺乳期能用吗,该用户是在询问产品是否适合哺乳期女性使用，以确认安全性。,对象：产品；言语行为：询问；原句证据：哺乳期能用吗,1,0.9755859375
douyin-test-005616,weixue0806,1,干皮能用油霜吗,该用户是在询问干性皮肤是否适合使用主播推荐的油霜产品。,对象：产品；言语行为：询问；原句证据：干皮能用油霜吗,1,0.9814453125
douyin-test-005629,weixue0806,1,晚上敷完之后正常再用精华、眼霜、和面霜吗,该用户是在询问使用该面膜后是否还需要按照常规的晚间护肤步骤（精华、眼霜、面霜）进行后续护理。,对象：用户；言语行为：询问；原句证据：晚上敷完之后正常再用精华、眼霜、和面霜吗,1,0.9794921875
douyin-test-005662,weixue0806,0,姐姐减肥总减不下来怎么办啊啊啊一直在焦虑,该用户可能是在借减肥话题委婉询问直播间是否有相关瘦身产品或解决方案，同时表达对身材管理的焦虑情绪。,对象：减肥者；言语行为：求助；原句证据：姐姐减肥总减不下来怎么办啊啊啊一直在焦虑,0,0.118408203125
douyin-test-005694,weixue0806,0,不洗脸会干嘛?,"该用户可能是想询问""如果不使用当前介绍的产品（如洁面产品）会有什么不良后果""，表达了对产品功效的关注和潜在的购买犹豫。",对象：用户；言语行为：疑问；原句证据：不洗脸会干嘛?,0,0.496826171875
douyin-test-005710,weixue0806,1,用法说一下,该用户想了解产品的具体使用方法或操作步骤。,对象：产品；言语行为：请求说明；原句证据：用法说一下,1,0.9609375
douyin-test-005724,weixue0806,0,"又喝可乐又喝奶茶.不会胖,好羡慕",该用户可能在感叹主播保持身材的能力，并间接表达对主播推荐产品的信任或对健康生活方式的向往。,"对象：自己；言语行为：陈述；原句证据：又喝可乐又喝奶茶.不会胖,好羡慕",0,0.25634765625
douyin-test-005727,weixue0806,0,眼袋是不是只能割啊,该用户可能是在询问去除眼袋是否只能通过手术方式解决，暗示对相关美容产品或护理方法有潜在需求。,对象：眼袋；言语行为：询问；原句证据：眼袋是不是只能割啊,0,0.18408203125
douyin-test-005754,weixue0806,1,鼻翼鼻尖起皮的油有推荐吗,该用户想表达的含义是：想咨询适合解决鼻部干燥起皮问题的护肤产品推荐。,,1,0.9697265625
douyin-test-005755,weixue0806,1,讲讲油呗,该用户希望主播详细讲解关于护肤油产品的功效、适用肤质或使用方法等信息。,对象：油；言语行为：询问；原句证据：讲讲油呗,1,0.97705078125
douyin-test-005765,weixue0806,1,买了面膜想听下眼膜,该用户想表达的含义是：已经购买了面膜，现在想了解眼膜产品的相关信息以便考虑购买。,对象：眼膜；言语行为：询问；原句证据：买了面膜想听下眼膜,1,0.970703125
douyin-test-005782,weixue0806,1,推荐那款防晒,该用户希望主播详细介绍某款防晒产品的功效或使用体验，以便判断是否适合自己购买。,对象：防晒；言语行为：推荐；原句证据：推荐那款防晒,1,0.9755859375
douyin-test-005787,weixue0806,1,求推荐防晒霜,该用户希望主播能针对防晒霜品类给出具体的产品推荐或使用建议。,对象：防晒霜；言语行为：请求推荐；原句证据：求推荐防晒霜,1,0.97607421875
douyin-test-005802,weixue0806,0,我没有,该用户想表达的含义是：自己没有使用或购买过当前讨论的产品（如防晒、面霜等）。,对象：未指明；言语行为：否定；原句证据：我没有,1,0.93310546875
douyin-test-005809,weixue0806,1,不出门用涂吗?,该用户是在询问“如果不出门是否需要涂抹防晒产品”。,对象：防晒产品；言语行为：询问；原句证据：不出门用涂吗?,1,0.97216796875
douyin-test-005847,weixue0806,0,"辣眼睛,碰到眼睛流眼泪",该用户可能在抱怨产品使用后对眼睛产生刺激不适感。,"对象：眼睛；言语行为：描述现象；原句证据：辣眼睛,碰到眼睛流眼泪",0,0.11431884765625
douyin-test-005855,weixue0806,1,第一次刷到你.我想要你两半的面膜,该用户想表达的是：刚进入直播间就被主播推荐的面膜吸引，想购买主播展示的那款分片式面膜。,对象：面膜；言语行为：想要；原句证据：我想要你两半的面膜,1,0.96337890625
douyin-test-005891,weixue0806,1,可以和水光霜一起用吗,该用户是在询问当前产品是否能与水光霜搭配使用，以确认产品的兼容性或使用顺序。,对象：水光霜；言语行为：询问；原句证据：可以和水光霜一起用吗,1,0.97998046875
douyin-test-005902,weixue0806,1,定妆喷雾有没有试用装啊,该用户想询问定妆喷雾是否有小样可供尝试购买。,对象：定妆喷雾；言语行为：询问；原句证据：定妆喷雾有没有试用装啊,1,0.9794921875
douyin-test-005910,weixue0806,0,刚收到挺好用的呢不输我之前用的大牌哦[比心],"该用户想表达的含义是：对产品效果表示满意，认为其品质可媲美高端品牌并给予正面反馈。  （分析依据：结合前文弹幕中多次出现的购买反馈（如“我买了,很好用”“防晒买了,真的好用”）及产品功效讨论，该用户通过对比大牌强调实用性，属于典型的使用后认可型评价，动机在于强化产品口碑并间接推荐。）",对象：防晒；言语行为：评价；原句证据：刚收到挺好用的呢不输我之前用的大牌哦,1,0.94189453125
douyin-test-005946,weixue0806,1,防晒霜需要卸吗?,该用户可能是在询问防晒霜的使用后是否需要额外卸妆步骤，以确认产品的使用方法和护理流程。,对象：防晒霜；言语行为：询问；原句证据：防晒霜需要卸吗?,1,0.97314453125
douyin-test-005972,weixue0806,1,眼油真的能除皱吗?,该用户对眼油的实际功效存在疑虑，想确认其除皱效果是否属实。,对象：眼油；言语行为：询问；原句证据：眼油真的能除皱吗?,0,0.463134765625
douyin-test-005994,weixue0806,1,衣服谁家的,该用户是在询问直播中展示的衣服是哪家品牌或店铺的，表现出对商品来源的关注和潜在的购买意向。,对象：衣服；言语行为：询问来源；原句证据：衣服谁家的,1,0.9716796875
douyin-test-006000,weixue0806,0,有点像杨幂,该用户可能是在评论主播的外貌或气质与明星杨幂相似，而非直接表达对产品的购买兴趣。,对象：杨幂；言语行为：比较；原句证据：有点像杨幂,0,0.2100830078125
douyin-test-006036,weixue0806,1,能讲一下眼油吗,该用户想询问主播详细介绍眼部精华油的功效或使用方法。,对象：眼油；言语行为：询问；原句证据：能讲一下眼油吗,1,0.96044921875
douyin-test-006044,weixue0806,0,我也在边缘试探了,该用户想表达的含义是：我对某个产品有点心动但还在犹豫要不要下单。  （结合前文弹幕中频繁出现的产品咨询、使用反馈和购买意向，如“面膜还有没有”“12号链接有活动”等，可推断“边缘试探”是用户用调侃语气表达对某商品的潜在购买兴趣，但尚未完全下定决心。）,对象：未指明；言语行为：表达状态；原句证据：我也在边缘试探了,0,0.095947265625
douyin-test-006046,weixue0806,0,大爱,该用户想表达的含义是：对当前展示的产品或主播的表现非常喜爱和赞赏。,对象：未指明；言语行为：表达喜爱；原句证据：大爱,0,0.12225341796875
douyin-test-006111,weixue0806,1,需要卸装不,该用户是在询问直播中提到的产品是否需要卸妆步骤。,对象：用户；言语行为：询问；原句证据：需要卸装不,0,0.43310546875
douyin-test-006142,weixue0806,0,"想想想,想想,想想,想想",该用户想表达的含义是：非常想要购买当前直播中推荐的产品。,"对象：未指明；言语行为：重复表达；原句证据：想想想,想想,想想,想想",0,0.22607421875
douyin-test-006143,weixue0806,1,水光霜下链接了吗?,该用户是在询问主播是否已经上架了水光霜的购买链接，表现出明确的购买意向和急切想要下单的心理。,对象：水光霜；言语行为：询问；原句证据：水光霜下链接了吗?,1,0.97900390625
douyin-test-006160,weixue0806,1,雪啊!你说的油霜是哪个?,该用户是在询问主播刚才提到的某款油霜产品的具体名称或购买链接。,对象：油霜；言语行为：询问；原句证据：你说的油霜是哪个?,1,0.97998046875
douyin-test-006180,weixue0806,1,有定妆粉么,该用户是在询问直播间是否有售卖定妆粉产品，表现出对这类美妆用品的具体购买意向。,对象：定妆粉；言语行为：询问；原句证据：有定妆粉么,1,0.98193359375
douyin-test-006251,weixue0806,0,有黑头怎么处理雪雪[流泪][流泪][流泪][流泪][比心][比心][比心][比心][比心][比心][比心][比心][比心],该用户想表达的含义是：急切寻求解决黑头问题的方法，并希望通过主播的推荐获得有效产品。,对象：雪雪；言语行为：表达情感；原句证据：有黑头怎么处理雪雪[流泪][流泪][流泪][流泪][比心][比心][比心][比心][比心][比心][比心][比心],0,0.139892578125
douyin-test-006283,weixue0806,1,是六盒嘛?,该用户是在确认产品是否为六盒装规格。,对象：产品；言语行为：询问；原句证据：是六盒嘛?,1,0.96337890625
douyin-test-006318,weixue0806,1,你应该说一下怎么用,该用户希望主播详细讲解产品的具体使用方法或操作步骤。,对象：主播；言语行为：要求说明；原句证据：你应该说一下怎么用,0,0.3564453125
douyin-test-006334,weixue0806,1,三明治怎么用?[比心][比心][比心][比心],该用户可能是在询问直播中提到的“三明治”产品的使用方法，并附上表情符号表达对产品的兴趣或对主播的喜爱。,对象：三明治；言语行为：询问使用方法；原句证据：三明治怎么用?,1,0.966796875
douyin-test-006373,weixue0806,1,口红有吗,该用户是在询问直播间是否有口红产品在售或推荐。,对象：口红；言语行为：询问；原句证据：口红有吗,1,0.97705078125
douyin-test-006396,weixue0806,1,怎么没有你说的灌肤呢面膜,该用户想表达的含义是：主播之前提到的灌肤面膜为什么在直播中没看到或没介绍。,对象：灌肤面膜；言语行为：询问；原句证据：怎么没有你说的灌肤呢面膜,1,0.96484375
douyin-test-006406,weixue0806,0,你在吃什么呀,该用户可能是在询问主播正在展示或使用的产品是什么，暗示对当前直播内容感兴趣并想进一步了解产品细节。,对象：主播；言语行为：询问；原句证据：你在吃什么呀,0,0.3212890625
douyin-test-006414,weixue0806,1,胶原蛋白是哪一款,该用户想询问直播间正在介绍的胶原蛋白产品具体对应哪个商品链接或款式。,对象：胶原蛋白；言语行为：询问；原句证据：胶原蛋白是哪一款,1,0.96923828125
douyin-test-006426,weixue0806,1,姐姐有没有推荐给高中生的补水面膜,该用户是在询问主播是否有适合高中生使用的补水面膜推荐，表现出明确的购买意向和需求。,对象：高中生；言语行为：询问推荐；原句证据：姐姐有没有推荐给高中生的补水面膜,1,0.97900390625
douyin-test-006448,weixue0806,0,怎么那么好看呀,该用户是在夸赞直播展示的某款产品外观吸引人，暗示对产品产生了兴趣或购买意向。,对象：主播；言语行为：赞美；原句证据：怎么那么好看呀,1,0.73974609375
douyin-test-006461,weixue0806,0,姐姐姐姐黑眼圈怎么办,该用户是在询问主播推荐针对黑眼圈问题的护肤产品或解决方案。,对象：黑眼圈；言语行为：询问；原句证据：黑眼圈怎么办,0,0.1602783203125
douyin-test-006471,weixue0806,0,"姐姐,真好看,那項鍊～",该用户被主播佩戴的项链吸引，流露出对商品的欣赏和潜在的购买兴趣。,对象：项鍊；言语行为：称赞；原句证据：那項鍊～,1,0.96875
douyin-test-006488,weixue0806,0,主打就是一个叛逆[捂脸],该用户是在用调侃的语气表达自己反常规的消费态度，可能是对直播间主推的某款产品或常规护肤流程提出幽默的异议。,对象：主播；言语行为：表达情绪；原句证据：主打就是一个叛逆[捂脸],0,0.11883544921875
douyin-test-006500,weixue0806,1,外套有吗?,该用户是在询问直播间是否售卖外套类商品，表达了对该品类产品的购买意向。,对象：外套；言语行为：询问；原句证据：外套有吗?,1,0.9716796875
douyin-test-006515,weixue0806,1,法令纹严重用什么面膜,"该用户想表达的含义是：针对法令纹问题寻求适合的面膜产品推荐。  （结合前文弹幕中高频出现的护肤问题（如干皮、油痘肌、颈纹、黑眼圈等）和具体产品询问（如""1号面膜""""美白面膜""），可推断用户是在直播间主动提出自身护肤需求，并期待主播或品牌方提供解决方案，属于明确的购买兴趣导向提问。）",对象：面膜；言语行为：询问；原句证据：法令纹严重用什么面膜,1,0.9794921875
douyin-test-006542,weixue0806,0,黑眼圈大,该用户可能是在询问针对黑眼圈问题的护肤产品或解决方案。,对象：黑眼圈；言语行为：描述；原句证据：黑眼圈大,0,0.1654052734375
douyin-test-006639,weixue0806,1,用完再有水乳霜吗,该用户想询问当前推荐的水乳霜产品使用完后是否有后续同系列的替代产品或推荐搭配使用的护肤品。,对象：水乳霜；言语行为：询问；原句证据：用完再有水乳霜吗,1,0.9765625
douyin-test-006662,weixue0806,1,防晒真的好用,该用户是在认可主播推荐的防晒产品效果不错，可能暗示自己也有购买意向或已使用过同类产品。,对象：防晒产品；言语行为：推荐；原句证据：防晒真的好用,1,0.970703125
douyin-test-006682,weixue0806,0,眼袋眼袋有好方法吗,该用户想询问是否有针对眼袋问题的有效解决方案或产品推荐。,对象：眼袋；言语行为：询问；原句证据：眼袋眼袋有好方法吗,1,0.5556640625
douyin-test-006684,weixue0806,1,灌注面膜是什么品牌,该用户是想询问主播推荐的面膜品牌，表现出对产品具体信息的购买兴趣。,对象：面膜品牌；言语行为：询问；原句证据：灌注面膜是什么品牌,1,0.9755859375
douyin-test-006730,weixue0806,1,设这是睡衣吗,该用户想确认直播中展示的商品是否为睡衣款式。,对象：睡衣；言语行为：询问；原句证据：设这是睡衣吗,1,0.9775390625
douyin-test-006757,weixue0806,1,护手霜有货没有?,该用户是在询问护手霜的库存情况，暗示有购买意向并希望确认商品是否可下单。,对象：护手霜；言语行为：询问；原句证据：护手霜有货没有?,1,0.97412109375
douyin-test-006784,weixue0806,1,18号介绍一下,该用户想询问主播关于18号产品（可能是美容项目或商品）的详细信息。,对象：产品；言语行为：要求介绍；原句证据：18号介绍一下,1,0.98095703125
douyin-test-006801,weixue0806,1,面霜推荐一下,该用户希望主播能针对面霜产品给出具体的购买建议或推荐。,对象：面霜；言语行为：推荐；原句证据：面霜推荐一下,1,0.97509765625
douyin-test-006814,weixue0806,0,水蜜桃是个什么平台[捂脸],该用户可能是对直播中突然提到的“水蜜桃”平台感到困惑，误以为是与当前美容话题相关的新产品或机构，因此用调侃语气询问其含义。,对象：水蜜桃平台；言语行为：询问；原句证据：水蜜桃是个什么平台,1,0.91015625
douyin-test-006837,weixue0806,0,受损了怎么办,该用户可能是在询问产品使用过程中出现损伤情况时的处理方法，隐含对产品安全性的顾虑或售后服务的需求。,对象：皮肤；言语行为：询问；原句证据：受损了怎么办,0,0.1328125
douyin-test-006855,weixue0806,1,痘印用什么好.美女,该用户想询问针对痘印问题的有效产品或解决方案，并可能希望主播推荐或演示相关产品。,对象：痘印；言语行为：询问；原句证据：痘印用什么好.美女,1,0.962890625
douyin-test-006866,weixue0806,0,你睫毛怎么这么长,该用户可能是对主播的睫毛效果产生兴趣，想询问使用的产品或护理方法。,对象：睫毛；言语行为：询问；原句证据：你睫毛怎么这么长,0,0.09625244140625
douyin-test-006869,weixue0806,1,姐姐长痘痘用哪个,该用户想询问主播推荐适合青春期或年轻肌肤使用的祛痘产品。,对象：姐姐；言语行为：询问；原句证据：姐姐长痘痘用哪个,1,0.96484375
douyin-test-006895,weixue0806,0,凹陷呢?,该用户可能在询问主播关于面部填充或皮肤凹陷改善的医美项目或产品。,对象：水光；言语行为：询问；原句证据：凹陷呢?,0,0.302734375
douyin-test-006915,weixue0806,1,"新粉,介绍下面膜好用吗?",该用户作为新观众想了解主播推荐的面膜效果如何，是否有购买价值。,对象：面膜；言语行为：询问；原句证据：介绍下面膜好用吗?,1,0.98193359375
douyin-test-006934,weixue0806,0,雪雪对我钱包比较友好[比心][比心][比心][比心][比心],该用户想表达的含义是：这款产品价格亲民，让我很心动。  （结合语境，“雪雪”可能指主播或产品昵称，“对钱包友好”是价格实惠的委婉表达，[比心]表情强化了积极情绪，整体透露出因性价比高而产生的购买倾向。）,对象：钱包；言语行为：友好；原句证据：雪雪对我钱包比较友好,0,0.2410888671875
